
iq1_s_wide.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_iq1_s_q8_K_kernel_rvv_iq1_s_q8_K_block_dot>:
   0:	00855713          	srli	a4,a0,0x8
   4:	36070b63          	beqz	a4,37a <.LBB0_4>
   8:	7135                	addi	sp,sp,-160
   a:	ed22                	sd	s0,152(sp)
   c:	e926                	sd	s1,144(sp)
   e:	e54a                	sd	s2,136(sp)
  10:	e14e                	sd	s3,128(sp)
  12:	fcd2                	sd	s4,120(sp)
  14:	f8d6                	sd	s5,112(sp)
  16:	f4da                	sd	s6,104(sp)
  18:	c2202573          	csrr	a0,vlenb
  1c:	050e                	slli	a0,a0,0x3
  1e:	40a10133          	sub	sp,sp,a0
  22:	4501                	li	a0,0
  24:	cd00f057          	vsetivli	zero,1,e32,m1,ta,ma
  28:	42006457          	vmv.s.x	v8,zero
  2c:	03200793          	li	a5,50
  30:	02f70833          	mul	a6,a4,a5
  34:	10668693          	addi	a3,a3,262
  38:	f00007d3          	fmv.w.x	fa5,zero
  3c:	04000913          	li	s2,64
  40:	ccf47057          	vsetivli	zero,8,e16,mf2,ta,ma
  44:	5208a4d7          	vid.v	v9
  48:	a29134d7          	vsrl.vi	v9,v9,2
  4c:	00050737          	lui	a4,0x50
  50:	2721                	addiw	a4,a4,8 # 50008 <.LBB0_4+0x4fc8e>
  52:	2a171713          	bseti	a4,a4,0x21
  56:	2b071713          	bseti	a4,a4,0x30
  5a:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
  5e:	5e074557          	vmv.v.x	v10,a4
  62:	07700713          	li	a4,119
  66:	42076057          	vmv.s.x	v0,a4
  6a:	70000293          	li	t0,1792
  6e:	04010893          	addi	a7,sp,64

0000000000000072 <.Lpcrel_hi0>:
  72:	00000717          	auipc	a4,0x0
  76:	00070a13          	mv	s4,a4
  7a:	02000313          	li	t1,32
  7e:	03010393          	addi	t2,sp,48
  82:	02010e13          	addi	t3,sp,32
  86:	4e91                	li	t4,4
  88:	3e000737          	lui	a4,0x3e000
  8c:	f0070753          	fmv.w.x	fa4,a4
  90:	01010f13          	addi	t5,sp,16

0000000000000094 <.LBB0_2>:
  94:	00a60433          	add	s0,a2,a0
  98:	00041687          	flh	fa3,0(s0)
  9c:	efa6a607          	flw	fa2,-262(a3)
  a0:	00240713          	addi	a4,s0,2
  a4:	efe68793          	addi	a5,a3,-258
  a8:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
  ac:	02078607          	vle8.v	v12,(a5)
  b0:	ccf47057          	vsetivli	zero,8,e16,mf2,ta,ma
  b4:	02070587          	vle8.v	v11,(a4)
  b8:	02240713          	addi	a4,s0,34
  bc:	4ab32857          	vzext.vf2	v16,v11
  c0:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
  c4:	02075587          	vle16.v	v11,(a4)
  c8:	c4f47057          	vsetivli	zero,8,e16,mf2,ta,mu
  cc:	32b488d7          	vrgather.vv	v17,v11,v9
  d0:	a3150957          	vsrl.vv	v18,v17,v10
  d4:	95150957          	vsll.vv	v18,v17,v10,v0.t
  d8:	2722c8d7          	vand.vx	v17,v18,t0
  dc:	2b180857          	vor.vv	v16,v17,v16
  e0:	9701b857          	vsll.vi	v16,v16,3
  e4:	0208d827          	vse16.v	v16,(a7)
  e8:	cda47057          	vsetivli	zero,8,e64,m4,ta,ma
  ec:	0208d807          	vle16.v	v16,(a7)
  f0:	070a5a07          	vluxei16.v	v20,(s4),v16
  f4:	02640713          	addi	a4,s0,38
  f8:	00a40793          	addi	a5,s0,10
  fc:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 100:	ef462c57          	vwmul.vv	v24,v20,v12
 104:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 108:	c7840657          	vwredsum.vs	v12,v24,v8
