
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
       4:	00089063          	bnez	a7,4 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K+0x4>
       8:	0000006f          	j	8 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K+0x8>

000000000000000c <.LBB0_1>:
       c:	4541                	li	a0,16
       e:	00a87063          	bgeu	a6,a0,e <.LBB0_1+0x2>
      12:	0000006f          	j	12 <.LBB0_1+0x6>

0000000000000016 <.LBB0_2>:
      16:	711d                	addi	sp,sp,-96
      18:	eca2                	sd	s0,88(sp)
      1a:	e8a6                	sd	s1,80(sp)
      1c:	e4ca                	sd	s2,72(sp)
      1e:	e0ce                	sd	s3,64(sp)
      20:	fc52                	sd	s4,56(sp)
      22:	f856                	sd	s5,48(sp)
      24:	f45a                	sd	s6,40(sp)
      26:	f05e                	sd	s7,32(sp)
      28:	ec62                	sd	s8,24(sp)
      2a:	e866                	sd	s9,16(sp)
      2c:	c2202573          	csrr	a0,vlenb
      30:	050a                	slli	a0,a0,0x2
      32:	40a10133          	sub	sp,sp,a0
      36:	00485393          	srli	t2,a6,0x4
      3a:	cd187057          	vsetivli	zero,16,e32,m2,ta,ma
      3e:	10000513          	li	a0,256
      42:	5e003457          	vmv.v.i	v8,0
      46:	00a67063          	bgeu	a2,a0,46 <.LBB0_2+0x30>
      4a:	4501                	li	a0,0
      4c:	3e800637          	lui	a2,0x3e800
      50:	f00607d3          	fmv.w.x	fa5,a2
      54:	9287d457          	vfmul.vf	v8,v8,fa5
      58:	20b5a633          	sh1add	a2,a1,a1
      5c:	060a                	slli	a2,a2,0x2
      5e:	00459813          	slli	a6,a1,0x4
      62:	00359793          	slli	a5,a1,0x3
      66:	00259713          	slli	a4,a1,0x2

000000000000006a <.LBB0_4>:
      6a:	84b6                	mv	s1,a3
      6c:	841e                	mv	s0,t2

000000000000006e <.LBB0_5>:
      6e:	0204e427          	vse32.v	v8,(s1)
      72:	00e485b3          	add	a1,s1,a4
      76:	0205e427          	vse32.v	v8,(a1)
      7a:	00f485b3          	add	a1,s1,a5
      7e:	0205e427          	vse32.v	v8,(a1)
      82:	00c485b3          	add	a1,s1,a2
      86:	0205e427          	vse32.v	v8,(a1)
      8a:	147d                	addi	s0,s0,-1
      8c:	04048493          	addi	s1,s1,64
      90:	e001                	bnez	s0,90 <.LBB0_5+0x22>
      92:	0505                	addi	a0,a0,1
      94:	96c2                	add	a3,a3,a6
      96:	01151063          	bne	a0,a7,96 <.LBB0_5+0x28>
      9a:	0000006f          	j	9a <.LBB0_5+0x2c>

000000000000009e <.LBB0_7>:
      9e:	4801                	li	a6,0
      a0:	00865f13          	srli	t5,a2,0x8
      a4:	49000513          	li	a0,1168
      a8:	02af02b3          	mul	t0,t5,a0
      ac:	6a000513          	li	a0,1696
      b0:	02af0333          	mul	t1,t5,a0
      b4:	5e003557          	vmv.v.i	v10,0
      b8:	6a000e13          	li	t3,1696
      bc:	49000e93          	li	t4,1168

00000000000000c0 <.Lpcrel_hi0>:
      c0:	00000517          	auipc	a0,0x0
      c4:	00050513          	mv	a0,a0
      c8:	3e800637          	lui	a2,0x3e800
      cc:	f00607d3          	fmv.w.x	fa5,a2

00000000000000d0 <.Lpcrel_hi1>:
      d0:	00000617          	auipc	a2,0x0
      d4:	00060613          	mv	a2,a2
      d8:	01010f93          	addi	t6,sp,16
      dc:	228f8427          	vs2r.v	v8,(t6)

00000000000000e0 <.LBB0_8>:
      e0:	4f81                	li	t6,0
      e2:	03028b33          	mul	s6,t0,a6
      e6:	9b3e                	add	s6,s6,a5
      e8:	00281413          	slli	s0,a6,0x2
      ec:	02b404b3          	mul	s1,s0,a1
      f0:	20d4c933          	sh2add	s2,s1,a3
      f4:	00140493          	addi	s1,s0,1
      f8:	02b484b3          	mul	s1,s1,a1
      fc:	20d4c9b3          	sh2add	s3,s1,a3
     100:	00240493          	addi	s1,s0,2
     104:	02b484b3          	mul	s1,s1,a1
     108:	20d4ca33          	sh2add	s4,s1,a3
     10c:	040d                	addi	s0,s0,3
     10e:	02b40433          	mul	s0,s0,a1
     112:	20d44ab3          	sh2add	s5,s0,a3

0000000000000116 <.LBB0_9>:
     116:	4c01                	li	s8,0
     118:	03f30bb3          	mul	s7,t1,t6
     11c:	9bba                	add	s7,s7,a4
     11e:	9e80b957          	vmv2r.v	v18,v8
     122:	9e80b857          	vmv2r.v	v16,v8
     126:	9e80b757          	vmv2r.v	v14,v8
     12a:	9e80b657          	vmv2r.v	v12,v8

000000000000012e <.LBB0_10>:
     12e:	c2202473          	csrr	s0,vlenb
     132:	0406                	slli	s0,s0,0x1
     134:	940a                	add	s0,s0,sp
     136:	0441                	addi	s0,s0,16
     138:	22840627          	vs2r.v	v12,(s0)
     13c:	03cc0433          	mul	s0,s8,t3
     140:	008b8cb3          	add	s9,s7,s0
     144:	03dc04b3          	mul	s1,s8,t4
     148:	94da                	add	s1,s1,s6
     14a:	0004a587          	flw	fa1,0(s1)
     14e:	0044a687          	flw	fa3,4(s1)
     152:	0084a707          	flw	fa4,8(s1)
     156:	020c8413          	addi	s0,s9,32
     15a:	02040407          	vle8.v	v8,(s0)
     15e:	0a0c8413          	addi	s0,s9,160
     162:	02040487          	vle8.v	v9,(s0)
     166:	00c4a607          	flw	fa2,12(s1)
     16a:	4a82ab57          	vsext.vf4	v22,v8
     16e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
     172:	4a932457          	vzext.vf2	v8,v9
     176:	0b0c8413          	addi	s0,s9,176
     17a:	02040487          	vle8.v	v9,(s0)
