
/tmp/g5_q5k/libggml-cpu.so.ON:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000b5bfc <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K>:
   b5bfc:	00475813          	srli	a6,a4,0x4
   b5c00:	00081463          	bnez	a6,b5c08 <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K+0xc>
   b5c04:	28b0506f          	j	bb68e <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K+0x5a92>
   b5c08:	7179                	addi	sp,sp,-48
   b5c0a:	f422                	sd	s0,40(sp)
   b5c0c:	f026                	sd	s1,32(sp)
   b5c0e:	ec4a                	sd	s2,24(sp)
   b5c10:	e84e                	sd	s3,16(sp)
   b5c12:	c2202773          	csrr	a4,vlenb
   b5c16:	06000793          	li	a5,96
   b5c1a:	02f70733          	mul	a4,a4,a5
   b5c1e:	40e10133          	sub	sp,sp,a4
   b5c22:	cd147057          	vsetivli	zero,8,e32,m2,ta,ma
   b5c26:	0ff00713          	li	a4,255
   b5c2a:	5e003457          	vmv.v.i	v8,0
   b5c2e:	00a76f63          	bltu	a4,a0,b5c4c <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K+0x50>
   b5c32:	0205e427          	vse32.v	v8,(a1)
   b5c36:	02058513          	addi	a0,a1,32
   b5c3a:	02056427          	vse32.v	v8,(a0)
   b5c3e:	187d                	addi	a6,a6,-1
   b5c40:	04058593          	addi	a1,a1,64
   b5c44:	fe0817e3          	bnez	a6,b5c32 <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K+0x36>
   b5c48:	22f0506f          	j	bb676 <tcrv_emitc_ggml_repack_gemv_q5_K_q8_K_kernel_ggml_repack_gemv_q5_K_q8_K+0x5a7a>
   b5c4c:	4281                	li	t0,0
   b5c4e:	00855393          	srli	t2,a0,0x8
   b5c52:	4e2d                	li	t3,11
   b5c54:	0e22                	slli	t3,t3,0x8
   b5c56:	03c388b3          	mul	a7,t2,t3
   b5c5a:	5e003e57          	vmv.v.i	v28,0
   b5c5e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5c62:	5e003157          	vmv.v.i	v2,0
   b5c66:	12400313          	li	t1,292
   b5c6a:	03000f13          	li	t5,48
   b5c6e:	fc000f93          	li	t6,-64
   b5c72:	0808                	addi	a0,sp,16
   b5c74:	22850427          	vs2r.v	v8,(a0)
   b5c78:	c2202573          	csrr	a0,vlenb
   b5c7c:	00551713          	slli	a4,a0,0x5
   b5c80:	40a70533          	sub	a0,a4,a0
   b5c84:	950a                	add	a0,a0,sp
   b5c86:	0541                	addi	a0,a0,16
   b5c88:	22850e27          	vs2r.v	v28,(a0)
   b5c8c:	c2202573          	csrr	a0,vlenb
   b5c90:	05f00713          	li	a4,95
   b5c94:	02e50533          	mul	a0,a0,a4
   b5c98:	950a                	add	a0,a0,sp
   b5c9a:	0541                	addi	a0,a0,16
   b5c9c:	02850127          	vs1r.v	v2,(a0)
   b5ca0:	4901                	li	s2,0
   b5ca2:	02588eb3          	mul	t4,a7,t0
   b5ca6:	9eb2                	add	t4,t4,a2
   b5ca8:	9e80b757          	vmv2r.v	v14,v8
   b5cac:	9e80b557          	vmv2r.v	v10,v8
   b5cb0:	c2202573          	csrr	a0,vlenb
   b5cb4:	475d                	li	a4,23
   b5cb6:	02e50533          	mul	a0,a0,a4
   b5cba:	950a                	add	a0,a0,sp
   b5cbc:	0541                	addi	a0,a0,16
   b5cbe:	22850727          	vs2r.v	v14,(a0)
   b5cc2:	c2202573          	csrr	a0,vlenb
   b5cc6:	4775                	li	a4,29
   b5cc8:	02e50533          	mul	a0,a0,a4
   b5ccc:	950a                	add	a0,a0,sp
   b5cce:	0541                	addi	a0,a0,16
   b5cd0:	22850527          	vs2r.v	v10,(a0)
   b5cd4:	03c907b3          	mul	a5,s2,t3
   b5cd8:	00fe89b3          	add	s3,t4,a5
   b5cdc:	02690533          	mul	a0,s2,t1
   b5ce0:	9536                	add	a0,a0,a3
   b5ce2:	00052787          	flw	fa5,0(a0)
   b5ce6:	02098413          	addi	s0,s3,32
   b5cea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5cee:	02045407          	vle16.v	v8,(s0)
   b5cf2:	4a861557          	vfwcvt.f.f.v	v10,v8
   b5cf6:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   b5cfa:	03098413          	addi	s0,s3,48
   b5cfe:	02045407          	vle16.v	v8,(s0)
   b5d02:	92a7d557          	vfmul.vf	v10,v10,fa5
   b5d06:	c2202773          	csrr	a4,vlenb
   b5d0a:	47e5                	li	a5,25
   b5d0c:	02f70733          	mul	a4,a4,a5
   b5d10:	970a                	add	a4,a4,sp
   b5d12:	0741                	addi	a4,a4,16
   b5d14:	22870527          	vs2r.v	v10,(a4)
   b5d18:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5d1c:	4a861557          	vfwcvt.f.f.v	v10,v8
   b5d20:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   b5d24:	92a7d457          	vfmul.vf	v8,v10,fa5
   b5d28:	c2202773          	csrr	a4,vlenb
   b5d2c:	47ed                	li	a5,27
   b5d2e:	02f70733          	mul	a4,a4,a5
   b5d32:	970a                	add	a4,a4,sp
   b5d34:	0741                	addi	a4,a4,16
   b5d36:	22870427          	vs2r.v	v8,(a4)
   b5d3a:	04098413          	addi	s0,s3,64
   b5d3e:	02040407          	vle8.v	v8,(s0)
   b5d42:	0c098413          	addi	s0,s3,192
   b5d46:	02040587          	vle8.v	v11,(s0)
   b5d4a:	c2202773          	csrr	a4,vlenb
   b5d4e:	00571793          	slli	a5,a4,0x5
   b5d52:	973e                	add	a4,a4,a5
   b5d54:	970a                	add	a4,a4,sp
   b5d56:	0741                	addi	a4,a4,16
   b5d58:	028705a7          	vs1r.v	v11,(a4)
   b5d5c:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b5d60:	2687b4d7          	vand.vi	v9,v8,15
   b5d64:	a2823457          	vsrl.vi	v8,v8,4
   b5d68:	26b1b557          	vand.vi	v10,v11,3
   b5d6c:	96a23557          	vsll.vi	v10,v10,4
   b5d70:	26b635d7          	vand.vi	v11,v11,12
   b5d74:	96b135d7          	vsll.vi	v11,v11,2
   b5d78:	2aa484d7          	vor.vv	v9,v10,v9
   b5d7c:	2ab40557          	vor.vv	v10,v11,v8
   b5d80:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5d84:	4a932d57          	vzext.vf2	v26,v9
   b5d88:	4aa32457          	vzext.vf2	v8,v10
   b5d8c:	05098413          	addi	s0,s3,80
   b5d90:	02040487          	vle8.v	v9,(s0)
   b5d94:	0d098413          	addi	s0,s3,208
   b5d98:	02040607          	vle8.v	v12,(s0)
   b5d9c:	c2202773          	csrr	a4,vlenb
   b5da0:	02300793          	li	a5,35
   b5da4:	02f70733          	mul	a4,a4,a5
   b5da8:	970a                	add	a4,a4,sp
   b5daa:	0741                	addi	a4,a4,16
   b5dac:	02870627          	vs1r.v	v12,(a4)
   b5db0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b5db4:	2697b557          	vand.vi	v10,v9,15
   b5db8:	a29234d7          	vsrl.vi	v9,v9,4
   b5dbc:	26c1b5d7          	vand.vi	v11,v12,3
   b5dc0:	96b235d7          	vsll.vi	v11,v11,4
   b5dc4:	26c63657          	vand.vi	v12,v12,12
   b5dc8:	96c13657          	vsll.vi	v12,v12,2
   b5dcc:	2ab50557          	vor.vv	v10,v11,v10
   b5dd0:	2ac485d7          	vor.vv	v11,v12,v9
   b5dd4:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5dd8:	4aa32dd7          	vzext.vf2	v27,v10
   b5ddc:	c2202773          	csrr	a4,vlenb
   b5de0:	070a                	slli	a4,a4,0x2
   b5de2:	970a                	add	a4,a4,sp
   b5de4:	0741                	addi	a4,a4,16
   b5de6:	02870da7          	vs1r.v	v27,(a4)
   b5dea:	4ab324d7          	vzext.vf2	v9,v11
   b5dee:	06098413          	addi	s0,s3,96
   b5df2:	02040507          	vle8.v	v10,(s0)
   b5df6:	0e098413          	addi	s0,s3,224
   b5dfa:	02040687          	vle8.v	v13,(s0)
   b5dfe:	c2202773          	csrr	a4,vlenb
   b5e02:	02200793          	li	a5,34
   b5e06:	02f70733          	mul	a4,a4,a5
   b5e0a:	970a                	add	a4,a4,sp
   b5e0c:	0741                	addi	a4,a4,16
   b5e0e:	028706a7          	vs1r.v	v13,(a4)
   b5e12:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b5e16:	26a7b5d7          	vand.vi	v11,v10,15
   b5e1a:	a2a23557          	vsrl.vi	v10,v10,4
   b5e1e:	26d1b657          	vand.vi	v12,v13,3
   b5e22:	96c23657          	vsll.vi	v12,v12,4
   b5e26:	26d636d7          	vand.vi	v13,v13,12
   b5e2a:	96d136d7          	vsll.vi	v13,v13,2
   b5e2e:	2ac585d7          	vor.vv	v11,v12,v11
   b5e32:	2ad50657          	vor.vv	v12,v13,v10
   b5e36:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5e3a:	4ab32557          	vzext.vf2	v10,v11
   b5e3e:	c2202773          	csrr	a4,vlenb
   b5e42:	00471793          	slli	a5,a4,0x4
   b5e46:	973e                	add	a4,a4,a5
   b5e48:	970a                	add	a4,a4,sp
   b5e4a:	0741                	addi	a4,a4,16
   b5e4c:	02870527          	vs1r.v	v10,(a4)
   b5e50:	4ac32557          	vzext.vf2	v10,v12
   b5e54:	07098413          	addi	s0,s3,112
   b5e58:	02040587          	vle8.v	v11,(s0)
   b5e5c:	0f098413          	addi	s0,s3,240
   b5e60:	02040707          	vle8.v	v14,(s0)
   b5e64:	c2202773          	csrr	a4,vlenb
   b5e68:	47c9                	li	a5,18
   b5e6a:	02f70733          	mul	a4,a4,a5
   b5e6e:	970a                	add	a4,a4,sp
   b5e70:	0741                	addi	a4,a4,16
   b5e72:	02870727          	vs1r.v	v14,(a4)
   b5e76:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b5e7a:	26b7b657          	vand.vi	v12,v11,15
   b5e7e:	a2b235d7          	vsrl.vi	v11,v11,4
   b5e82:	26e1b6d7          	vand.vi	v13,v14,3
   b5e86:	96d236d7          	vsll.vi	v13,v13,4
   b5e8a:	26e63757          	vand.vi	v14,v14,12
   b5e8e:	96e13757          	vsll.vi	v14,v14,2
   b5e92:	2ad60657          	vor.vv	v12,v13,v12
   b5e96:	2ae586d7          	vor.vv	v13,v14,v11
   b5e9a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5e9e:	4ac325d7          	vzext.vf2	v11,v12
   b5ea2:	c2202773          	csrr	a4,vlenb
   b5ea6:	0712                	slli	a4,a4,0x4
   b5ea8:	970a                	add	a4,a4,sp
   b5eaa:	0741                	addi	a4,a4,16
   b5eac:	028705a7          	vs1r.v	v11,(a4)
   b5eb0:	4ad325d7          	vzext.vf2	v11,v13
   b5eb4:	04898413          	addi	s0,s3,72
   b5eb8:	02040607          	vle8.v	v12,(s0)
   b5ebc:	0c898413          	addi	s0,s3,200
   b5ec0:	02040787          	vle8.v	v15,(s0)
   b5ec4:	c2202773          	csrr	a4,vlenb
   b5ec8:	47cd                	li	a5,19
   b5eca:	02f70733          	mul	a4,a4,a5
   b5ece:	970a                	add	a4,a4,sp
   b5ed0:	0741                	addi	a4,a4,16
   b5ed2:	028707a7          	vs1r.v	v15,(a4)
   b5ed6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b5eda:	26c7b6d7          	vand.vi	v13,v12,15
   b5ede:	a2c23657          	vsrl.vi	v12,v12,4
   b5ee2:	26f1b757          	vand.vi	v14,v15,3
   b5ee6:	96e23757          	vsll.vi	v14,v14,4
   b5eea:	26f637d7          	vand.vi	v15,v15,12
   b5eee:	96f137d7          	vsll.vi	v15,v15,2
   b5ef2:	2ae686d7          	vor.vv	v13,v14,v13
   b5ef6:	2af60757          	vor.vv	v14,v15,v12
   b5efa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   b5efe:	4ad320d7          	vzext.vf2	v1,v13
   b5f02:	c2202773          	csrr	a4,vlenb
   b5f06:	00171793          	slli	a5,a4,0x1
   b5f0a:	973e                	add	a4,a4,a5
   b5f0c:	970a                	add	a4,a4,sp
   b5f0e:	0741                	addi	a4,a4,16
   b5f10:	028700a7          	vs1r.v	v1,(a4)
   b5f14:	4ae32657          	vzext.vf2	v12,v14
   b5f18:	05898413          	addi	s0,s3,88
   b5f1c:	02040687          	vle8.v	v13,(s0)
   b5f20:	0d898413          	addi	s0,s3,216
   b5f24:	02040807          	vle8.v	v16,(s0)
   b5f28:	c2202773          	csrr	a4,vlenb
   b5f2c:	47d1                	li	a5,20
   b5f2e:	02f70733          	mul	a4,a4,a5
   b5f32:	970a                	add	a4,a4,sp
   b5f34:	0741                	addi	a4,a4,16
   b5f36:	02870827          	vs1r.v	v16,(a4)
   b5f3a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   b5f3e:	26d7b757          	vand.vi	v14,v13,15
   b5f42:	a2d236d7          	vsrl.vi	v13,v13,4
   b5f46:	2701b7d7          	vand.vi	v15,v16,3
   b5f4a:	96f237d7          	vsll.vi	v15,v15,4
   b5f4e:	27063857          	vand.vi	v16,v16,12
   b5f52:	97013857          	vsll.vi	v16,v16,2
   b5f56:	2af70757          	vor.vv	v14,v15,v14
   b5f5a:	2b0686d7          	vor.vv	v13,v16,v13
