
attack.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_nvfp4_q8_0_kernel_rvv_nvfp4_q8_0_block_dot_ATTACK>:
   0:	7171                	addi	sp,sp,-176
   2:	f506                	sd	ra,168(sp)
   4:	f122                	sd	s0,160(sp)
   6:	ed26                	sd	s1,152(sp)
   8:	e94a                	sd	s2,144(sp)
   a:	e54e                	sd	s3,136(sp)
   c:	e152                	sd	s4,128(sp)
   e:	fcd6                	sd	s5,120(sp)
  10:	f8da                	sd	s6,112(sp)
  12:	b4a2                	fsd	fs0,104(sp)
  14:	b0a6                	fsd	fs1,96(sp)
  16:	acca                	fsd	fs2,88(sp)
  18:	a8ce                	fsd	fs3,80(sp)
  1a:	a4d2                	fsd	fs4,72(sp)
  1c:	a0d6                	fsd	fs5,64(sp)
  1e:	bc5a                	fsd	fs6,56(sp)
  20:	b85e                	fsd	fs7,48(sp)
  22:	b462                	fsd	fs8,40(sp)
  24:	b066                	fsd	fs9,32(sp)
  26:	ac6a                	fsd	fs10,24(sp)
  28:	a86e                	fsd	fs11,16(sp)
  2a:	c2202773          	csrr	a4,vlenb
  2e:	070a                	slli	a4,a4,0x2
  30:	20e72733          	sh1add	a4,a4,a4
  34:	40e10133          	sub	sp,sp,a4
  38:	8119                	srli	a0,a0,0x6
  3a:	892e                	mv	s2,a1
  3c:	46050f63          	beqz	a0,4ba <.LBB0_19>

0000000000000040 <.Lpcrel_hi0>:
  40:	00000597          	auipc	a1,0x0
  44:	00058593          	mv	a1,a1
  48:	cc087057          	vsetivli	zero,16,e8,m1,ta,ma
  4c:	02058407          	vle8.v	v8,(a1)
  50:	c22025f3          	csrr	a1,vlenb
  54:	958a                	add	a1,a1,sp
  56:	05c1                	addi	a1,a1,16 # 50 <.Lpcrel_hi0+0x10>
  58:	02858427          	vs1r.v	v8,(a1)
  5c:	cd2479d7          	vsetivli	s3,8,e32,m4,ta,ma
  60:	42006457          	vmv.s.x	v8,zero
  64:	080c                	addi	a1,sp,16
  66:	02858427          	vs1r.v	v8,(a1)
  6a:	01c60a93          	addi	s5,a2,28
  6e:	02268b13          	addi	s6,a3,34
  72:	20a56533          	sh3add	a0,a0,a0
  76:	21554a33          	sh2add	s4,a0,s5
  7a:	f0000953          	fmv.w.x	fs2,zero
  7e:	f01389d3          	fli.s	fs3,0x1p-3
  82:	f0180a53          	fli.s	fs4,0x1p+0
  86:	21290b53          	fmv.s	fs6,fs2
  8a:	a2e9                	j	254 <.LBB0_3>

000000000000008c <.LBB0_2>:
  8c:	402c0753          	fcvt.s.h	fa4,fs8
  90:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
  94:	c2202573          	csrr	a0,vlenb
  98:	0506                	slli	a0,a0,0x1
  9a:	20a54533          	sh2add	a0,a0,a0
  9e:	950a                	add	a0,a0,sp
  a0:	0541                	addi	a0,a0,16
  a2:	02850487          	vl1r.v	v9,(a0)
  a6:	2697b457          	vand.vi	v8,v9,15
  aa:	a29234d7          	vsrl.vi	v9,v9,4
  ae:	c2202573          	csrr	a0,vlenb
  b2:	950a                	add	a0,a0,sp
  b4:	0541                	addi	a0,a0,16
  b6:	02850687          	vl1r.v	v13,(a0)
  ba:	32d40557          	vrgather.vv	v10,v13,v8
  be:	32d48457          	vrgather.vv	v8,v13,v9
  c2:	0c79f057          	vsetvli	zero,s3,e8,mf2,ta,ma
  c6:	c2202573          	csrr	a0,vlenb
  ca:	050e                	slli	a0,a0,0x3
  cc:	950a                	add	a0,a0,sp
  ce:	0541                	addi	a0,a0,16
  d0:	02850587          	vl1r.v	v11,(a0)
  d4:	eea5a4d7          	vwmul.vv	v9,v10,v11
  d8:	c2202573          	csrr	a0,vlenb
  dc:	20a56533          	sh3add	a0,a0,a0
  e0:	950a                	add	a0,a0,sp
  e2:	0541                	addi	a0,a0,16
  e4:	02850507          	vl1r.v	v10,(a0)
  e8:	f6a424d7          	vwmacc.vv	v9,v8,v10
  ec:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  f0:	0808                	addi	a0,sp,16
  f2:	02850707          	vl1r.v	v14,(a0)
  f6:	c6970457          	vwredsum.vs	v8,v9,v14
  fa:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
  fe:	42802557          	vmv.x.s	a0,v8
 102:	10ebf753          	fmul.s	fa4,fs7,fa4
 106:	d00576d3          	fcvt.s.w	fa3,a0
 10a:	b0d77743          	fmadd.s	fa4,fa4,fa3,fs6
 10e:	402d06d3          	fcvt.s.h	fa3,fs10
 112:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 116:	c2202573          	csrr	a0,vlenb
 11a:	00351593          	slli	a1,a0,0x3
 11e:	40a58533          	sub	a0,a1,a0
 122:	950a                	add	a0,a0,sp
 124:	0541                	addi	a0,a0,16
