== ENV FINGERPRINT ==
uname=Linux localhost.localdomain 6.12.66-0.0.0.0.riscv64 #1 SMP Mon Feb  2 22:50:01 CST 2026 riscv64 riscv64 riscv64 GNU/Linux
isa=isa		: rv64imafdcv_zicbom_zicboz_zicntr_zicond_zicsr_zifencei_zihintntl_zihintpause_zihpm_zawrs_zfa_zfh_zfhmin_zca_zcb_zcd_zba_zbb_zbc_zbs_zve32f_zve32x_zve64d_zve64f_zve64x_zvfh_zvfhmin_sscofpmf_sstc_svinval_svnapot_svpbmt
nproc=64  pinned_cores=8-15  threads=8
governor=performance
cpu_max_khz=2600000
loadavg=7.84 6.23 5.33 1/1680 2109091
model=/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf  model_sha256=e10c9d9936fa1901
ab_mechanism=same-tree physical .so swap (q4ON=net-new-scaffold+q8_1-mat-quant+emitted-vl8 vs q4OFF=pristine-generic); one llama-bench; gcc-15.2.0 symmetric
q4ON  md5=a3774cdfa73025d7ed06f933ac853b97
q4OFF md5=05a62e6a82857cdf247ba1933c695849
-- deployment verify (symbols + banner) --
  ON  q4_1_tcrv_syms(expect 2)=2
  OFF q4_1_tcrv_syms(expect 0)=0
  ON  banner gevm/gemm=1/1
config: PP=128 TG=32 REPS=10 PASSES=2
== ENGAGE PROBE (ON, banner fires on real model run) ==
  emitted-kernel banner fires (ON, p16 n8) = 12 (expect > 0)
== WARMUP (dropped) ==
== ABPASS 1 ==
###AB pass=1 side=ours freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf",
    "model_type": "llama 8B Q4_1",
    "model_size": 5122416896,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T22:25:55Z",
    "avg_ns": 22948999033,
    "stddev_ns": 8918390,
    "avg_ts": 5.577586,
    "stddev_ts": 0.002167,
    "samples_ns": [ 22957837590, 22957646989, 22961063724, 22957609228, 22940045328, 22946041815, 22938171900, 22948248006, 22945454894, 22937870859 ],
    "samples_ts": [ 5.57544, 5.57548, 5.57465, 5.57549, 5.57976, 5.5783, 5.58022, 5.57777, 5.57845, 5.58029 ]
  },
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf",
    "model_type": "llama 8B Q4_1",
    "model_size": 5122416896,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 0,
    "n_gen": 32,
    "n_depth": 0,
    "test_time": "2026-07-11T22:30:07Z",
    "avg_ns": 18082639554,
    "stddev_ns": 13731126,
    "avg_ts": 1.769654,
    "stddev_ts": 0.001344,
    "samples_ns": [ 18078868997, 18085289587, 18071441764, 18063593668, 18100239214, 18084829345, 18076316986, 18067110124, 18103411649, 18095294212 ],
    "samples_ts": [ 1.77002, 1.76939, 1.77075, 1.77152, 1.76793, 1.76944, 1.77027, 1.77117, 1.76762, 1.76842 ]
  }
]
###END
###AB pass=1 side=stock freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q4_1.gguf",
    "model_type": "llama 8B Q4_1",
    "model_size": 5122416896,
    "model_n_params": 8030261312,
