
experiments/active/format-micro-rvv-vlen128/gaprp_tq2_0/objdir_POST/tq2_0.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <tcrv_emitc_ggml_vec_dot_tq2_0_q8_K_kernel_rvv_tq2_0_q8_K_block_dot>:
       0: 00855713     	srli	a4, a0, 0x8
       4: 00070063     	beqz	a4, 0x4 <tcrv_emitc_ggml_vec_dot_tq2_0_q8_K_kernel_rvv_tq2_0_q8_K_block_dot+0x4>
       8: 02000813     	li	a6, 0x20
       c: cd00f057     	vsetivli	zero, 0x1, e32, m1, ta, ma
      10: 42006457     	vmv.s.x	v8, zero
      14: 0e468693     	addi	a3, a3, 0xe4
      18: 02060613     	addi	a2, a2, 0x20
      1c: 04200793     	li	a5, 0x42
      20: 0ca87057     	vsetvli	zero, a6, e16, m4, ta, ma
      24: 02f70733     	mul	a4, a4, a5
      28: 5e003657     	vmv.v.i	v12, 0x0
      2c: 9732         	add	a4, a4, a2
      2e: f00007d3     	fmv.w.x	fa5, zero
      32: fe060793     	addi	a5, a2, -0x20
      36: f2068513     	addi	a0, a3, -0xe0
      3a: 0c187057     	vsetvli	zero, a6, e8, m2, ta, ma
      3e: 9ec1b857     	vmv4r.v	v16, v12
      42: 02078a07     	vle8.v	v20, (a5)
      46: f4068793     	addi	a5, a3, -0xc0
      4a: 02050507     	vle8.v	v10, (a0)
      4e: f6068513     	addi	a0, a3, -0xa0
      52: 2741bb57     	vand.vi	v22, v20, 0x3
      56: 036fbb57     	vadd.vi	v22, v22, -0x1
      5a: f6ab2857     	vwmacc.vv	v16, v22, v10
      5e: 02078507     	vle8.v	v10, (a5)
      62: f8068793     	addi	a5, a3, -0x80
      66: a3413b57     	vsrl.vi	v22, v20, 0x2
      6a: 2761bb57     	vand.vi	v22, v22, 0x3
      6e: 036fbb57     	vadd.vi	v22, v22, -0x1
      72: f6ab2857     	vwmacc.vv	v16, v22, v10
      76: 02050507     	vle8.v	v10, (a0)
      7a: a3423b57     	vsrl.vi	v22, v20, 0x4
      7e: 2761bb57     	vand.vi	v22, v22, 0x3
      82: 036fbb57     	vadd.vi	v22, v22, -0x1
      86: f6ab2857     	vwmacc.vv	v16, v22, v10
      8a: 02060507     	vle8.v	v10, (a2)
      8e: fa068513     	addi	a0, a3, -0x60
      92: 02078b07     	vle8.v	v22, (a5)
      96: fc068793     	addi	a5, a3, -0x40
      9a: a3433a57     	vsrl.vi	v20, v20, 0x6
      9e: 2741ba57     	vand.vi	v20, v20, 0x3
      a2: 034fba57     	vadd.vi	v20, v20, -0x1
      a6: f76a2857     	vwmacc.vv	v16, v20, v22
      aa: 02050a07     	vle8.v	v20, (a0)
      ae: fe068513     	addi	a0, a3, -0x20
      b2: 26a1bb57     	vand.vi	v22, v10, 0x3
      b6: 036fbb57     	vadd.vi	v22, v22, -0x1
      ba: f74b2857     	vwmacc.vv	v16, v22, v20
      be: 02078a07     	vle8.v	v20, (a5)
      c2: a2a13b57     	vsrl.vi	v22, v10, 0x2
      c6: 2761bb57     	vand.vi	v22, v22, 0x3
      ca: 036fbb57     	vadd.vi	v22, v22, -0x1
      ce: f74b2857     	vwmacc.vv	v16, v22, v20
      d2: 02050a07     	vle8.v	v20, (a0)
      d6: a2a23b57     	vsrl.vi	v22, v10, 0x4
      da: 2761bb57     	vand.vi	v22, v22, 0x3
      de: 036fbb57     	vadd.vi	v22, v22, -0x1
      e2: f74b2857     	vwmacc.vv	v16, v22, v20
      e6: 02068a07     	vle8.v	v20, (a3)
      ea: 02061707     	flh	fa4, 0x20(a2)
      ee: f1c6a687     	flw	fa3, -0xe4(a3)
      f2: 04260613     	addi	a2, a2, 0x42
      f6: a2a33557     	vsrl.vi	v10, v10, 0x6
      fa: 40270753     	fcvt.s.h	fa4, fa4
      fe: 26a1b557     	vand.vi	v10, v10, 0x3
     102: 10e6f753     	fmul.s	fa4, fa3, fa4
     106: 02afb557     	vadd.vi	v10, v10, -0x1
     10a: f7452857     	vwmacc.vv	v16, v10, v20
     10e: 0ca07057     	vsetvli	zero, zero, e16, m4, ta, ma
     112: c70404d7     	vwredsum.vs	v9, v16, v8
     116: 0d307057     	vsetvli	zero, zero, e32, m8, ta, ma
     11a: 42902557     	vmv.x.s	a0, v9
     11e: d00576d3     	fcvt.s.w	fa3, a0
     122: 78e6f7c3     	fmadd.s	fa5, fa3, fa4, fa5
     126: 12468693     	addi	a3, a3, 0x124
     12a: 00e61063     	bne	a2, a4, 0x12a <tcrv_emitc_ggml_vec_dot_tq2_0_q8_K_kernel_rvv_tq2_0_q8_K_block_dot+0x12a>
     12e: 00f5a027     	fsw	fa5, 0x0(a1)
     132: 8082         	ret
     134: f00007d3     	fmv.w.x	fa5, zero
     138: 00f5a027     	fsw	fa5, 0x0(a1)
     13c: 8082         	ret
