
ours_iq1_s.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_iq1_s_q8_K_kernel_rvv_iq1_s_q8_K_block_dot>:
   0:	00855713          	srli	a4,a0,0x8
   4:	3c070c63          	beqz	a4,3dc <.LBB0_4>
   8:	7135                	addi	sp,sp,-160
   a:	ed22                	sd	s0,152(sp)
   c:	e926                	sd	s1,144(sp)
   e:	e54a                	sd	s2,136(sp)
  10:	e14e                	sd	s3,128(sp)
  12:	fcd2                	sd	s4,120(sp)
  14:	f8d6                	sd	s5,112(sp)
  16:	f4da                	sd	s6,104(sp)
  18:	c2202573          	csrr	a0,vlenb
  1c:	050a                	slli	a0,a0,0x2
  1e:	20a52533          	sh1add	a0,a0,a0
  22:	40a10133          	sub	sp,sp,a0
  26:	4501                	li	a0,0
  28:	cd00f057          	vsetivli	zero,1,e32,m1,ta,ma
  2c:	420061d7          	vmv.s.x	v3,zero
  30:	03200793          	li	a5,50
  34:	02f70833          	mul	a6,a4,a5
  38:	10668693          	addi	a3,a3,262
  3c:	f00007d3          	fmv.w.x	fa5,zero
  40:	04000913          	li	s2,64
  44:	cc847057          	vsetivli	zero,8,e16,m1,ta,ma
  48:	5208a4d7          	vid.v	v9
  4c:	a2913457          	vsrl.vi	v8,v9,2
  50:	1098                	addi	a4,sp,96
  52:	02870427          	vs1r.v	v8,(a4)
  56:	00050737          	lui	a4,0x50
  5a:	2721                	addiw	a4,a4,8 # 50008 <.LBB0_4+0x4fc2c>
  5c:	2a171713          	bseti	a4,a4,0x21
  60:	2b071713          	bseti	a4,a4,0x30
  64:	cd817057          	vsetivli	zero,2,e64,m1,ta,ma
  68:	5e074557          	vmv.v.x	v10,a4
  6c:	07700713          	li	a4,119
  70:	42076057          	vmv.s.x	v0,a4
  74:	70000293          	li	t0,1792
  78:	04010893          	addi	a7,sp,64

000000000000007c <.Lpcrel_hi0>:
  7c:	00000717          	auipc	a4,0x0
  80:	00070a13          	mv	s4,a4
  84:	02000313          	li	t1,32
  88:	03010393          	addi	t2,sp,48
  8c:	02010e13          	addi	t3,sp,32
  90:	4e91                	li	t4,4
  92:	01010f13          	addi	t5,sp,16
  96:	f0138753          	fli.s	fa4,0x1p-3

000000000000009a <.LBB0_2>:
  9a:	00a60433          	add	s0,a2,a0
  9e:	00041687          	flh	fa3,0(s0)
  a2:	efa6a607          	flw	fa2,-262(a3)
  a6:	00240713          	addi	a4,s0,2
  aa:	efe68793          	addi	a5,a3,-258
  ae:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
  b2:	02078607          	vle8.v	v12,(a5)
  b6:	cc847057          	vsetivli	zero,8,e16,m1,ta,ma
  ba:	02070587          	vle8.v	v11,(a4)
  be:	02240713          	addi	a4,s0,34
  c2:	4ab32857          	vzext.vf2	v16,v11
  c6:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
  ca:	02075587          	vle16.v	v11,(a4)
  ce:	c4847057          	vsetivli	zero,8,e16,m1,ta,mu
  d2:	1098                	addi	a4,sp,96
  d4:	02870407          	vl1r.v	v8,(a4)
  d8:	32b408d7          	vrgather.vv	v17,v11,v8
  dc:	a3150957          	vsrl.vv	v18,v17,v10
  e0:	95150957          	vsll.vv	v18,v17,v10,v0.t
  e4:	2722c8d7          	vand.vx	v17,v18,t0
  e8:	2b180857          	vor.vv	v16,v17,v16
  ec:	9701b857          	vsll.vi	v16,v16,3
  f0:	0208d827          	vse16.v	v16,(a7)
  f4:	0208d807          	vle16.v	v16,(a7)
  f8:	0da07057          	vsetvli	zero,zero,e64,m4,ta,ma
  fc:	070a5a07          	vluxei16.v	v20,(s4),v16
 100:	02640713          	addi	a4,s0,38
 104:	00a40793          	addi	a5,s0,10
 108:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 10c:	ef462c57          	vwmul.vv	v24,v20,v12
 110:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 114:	c7818657          	vwredsum.vs	v12,v24,v3
 118:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 11c:	42c02fd7          	vmv.x.s	t6,v12
 120:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 124:	02075487          	vle16.v	v9,(a4)
 128:	c2202773          	csrr	a4,vlenb
 12c:	20e72733          	sh1add	a4,a4,a4
 130:	970a                	add	a4,a4,sp
 132:	06070713          	addi	a4,a4,96 # dc <.LBB0_2+0x42>
 136:	028704a7          	vs1r.v	v9,(a4)
 13a:	c4847057          	vsetivli	zero,8,e16,m1,ta,mu
 13e:	02078687          	vle8.v	v13,(a5)
 142:	f3e68713          	addi	a4,a3,-194
 146:	32940757          	vrgather.vv	v14,v9,v8
 14a:	4ad327d7          	vzext.vf2	v15,v13
 14e:	a2e506d7          	vsrl.vv	v13,v14,v10
 152:	94e506d7          	vsll.vv	v13,v14,v10,v0.t
 156:	26d2c6d7          	vand.vx	v13,v13,t0
 15a:	2ad786d7          	vor.vv	v13,v13,v15
 15e:	96d1b6d7          	vsll.vi	v13,v13,3
 162:	0203d6a7          	vse16.v	v13,(t2)
 166:	0203d687          	vle16.v	v13,(t2)
 16a:	02a40793          	addi	a5,s0,42
 16e:	01240493          	addi	s1,s0,18
 172:	0da07057          	vsetvli	zero,zero,e64,m4,ta,ma
 176:	06da5807          	vluxei16.v	v16,(s4),v13
 17a:	c22029f3          	csrr	s3,vlenb
 17e:	098a                	slli	s3,s3,0x2
 180:	998a                	add	s3,s3,sp
 182:	06098993          	addi	s3,s3,96
 186:	62898827          	vs4r.v	v16,(s3)
 18a:	0c297057          	vsetvli	zero,s2,e8,m4,ta,ma
 18e:	02070807          	vle8.v	v16,(a4)
 192:	c2202773          	csrr	a4,vlenb
 196:	070e                	slli	a4,a4,0x3
 198:	970a                	add	a4,a4,sp
 19a:	06070713          	addi	a4,a4,96
 19e:	62870827          	vs4r.v	v16,(a4)
 1a2:	0ca37057          	vsetvli	zero,t1,e16,m4,ta,ma
 1a6:	c7c186d7          	vwredsum.vs	v13,v28,v3
 1aa:	0d307057          	vsetvli	zero,zero,e32,m8,ta,ma
 1ae:	42d029d7          	vmv.x.s	s3,v13
 1b2:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 1b6:	0207d487          	vle16.v	v9,(a5)
