== ENV FINGERPRINT ==
uname=Linux localhost.localdomain 6.12.66-0.0.0.0.riscv64 #1 SMP Mon Feb  2 22:50:01 CST 2026 riscv64 riscv64 riscv64 GNU/Linux
isa=isa		: rv64imafdcv_zicbom_zicboz_zicntr_zicond_zicsr_zifencei_zihintntl_zihintpause_zihpm_zawrs_zfa_zfh_zfhmin_zca_zcb_zcd_zba_zbb_zbc_zbs_zve32f_zve32x_zve64d_zve64f_zve64x_zvfh_zvfhmin_sscofpmf_sstc_svinval_svnapot_svpbmt
nproc=64  pinned_cores=8-15  threads=8
governor=performance
cpu_max_khz=2600000
loadavg=2.21 3.79 3.83 1/1670 2087196
model=/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf  model_sha256=4b11ec8d06e24600
ab_mechanism=same-tree physical .so swap (q5ON=net-new-scaffold+emitted-vl8 vs q5OFF=pristine-generic); one llama-bench; gcc-15.2.0 symmetric
q5ON  md5=8d136dd9cb6474bfa009c6f1d5562f42
q5OFF md5=05a62e6a82857cdf247ba1933c695849
-- deployment verify (symbols + banner) --
  ON  q5_0_tcrv_syms(expect 2)=2
  OFF q5_0_tcrv_syms(expect 0)=0
  ON  banner gevm/gemm=1/1
config: PP=128 TG=32 REPS=10 PASSES=2
== ENGAGE PROBE (ON, banner fires on real model run) ==
  emitted-kernel banner fires (ON, p16 n8) = 11 (expect > 0)
== WARMUP (dropped) ==
== ABPASS 1 ==
###AB pass=1 side=ours freq_khz=2600000
[
  {
    "build_commit": "f3e1828",
    "build_number": 1,
    "cpu_info": "CPU",
    "gpu_info": "",
    "backends": "CPU",
    "model_filename": "/home/ubuntu/models/DeepSeek-R1-Distill-Llama-8B-Q5_0.gguf",
    "model_type": "llama 8B Q5_0",
    "model_size": 5591458048,
    "model_n_params": 8030261312,
    "n_batch": 2048,
    "n_ubatch": 512,
    "n_threads": 8,
    "cpu_mask": "0x0",
    "cpu_strict": false,
    "poll": 50,
    "type_k": "f16",
    "type_v": "f16",
    "n_gpu_layers": -1,
    "n_cpu_moe": 0,
    "split_mode": "layer",
    "main_gpu": 0,
    "no_kv_offload": false,
    "flash_attn": -1,
    "devices": "auto",
    "tensor_split": "0.00",
    "tensor_buft_overrides": "none",
    "use_mmap": true,
    "use_direct_io": false,
    "embeddings": false,
    "no_op_offload": 0,
    "no_host": false,
    "fit_target": 0,
    "fit_min_ctx": 0,
    "n_prompt": 128,
    "n_gen": 0,
    "n_depth": 0,
    "test_time": "2026-07-11T19:23:21Z",
    "avg_ns": 31359540083,
    "stddev_ns": 7126620,
    "avg_ts": 4.081693,
    "stddev_ts": 0.000928,
