
experiments/active/format-micro-rvv-vlen128/gaprp_tq2_0/raw/tq2_POST_gcc.o:	file format elf64-littleriscv

Disassembly of section .text:

0000000000000000 <tcrv_emitc_ggml_vec_dot_tq2_0_q8_K_kernel_rvv_tq2_0_q8_K_block_dot>:
       0: 8121         	srli	a0, a0, 0x8
       2: 12050663     	beqz	a0, 0x12e <.L4>
       6: 02000793     	li	a5, 0x20
       a: 0ca7f7d7     	vsetvli	a5, a5, e16, m4, ta, ma
       e: 5e003457     	vmv.v.i	v8, 0x0
      12: 00551713     	slli	a4, a0, 0x5
      16: cd00f057     	vsetivli	zero, 0x1, e32, m1, ta, ma
      1a: f0000753     	fmv.w.x	fa4, zero
      1e: 953a         	add	a0, a0, a4
      20: 420060d7     	vmv.s.x	v1, zero
      24: 02468693     	addi	a3, a3, 0x24
      28: 20c52533     	sh1add	a0, a0, a2

000000000000002c <.L3>:
      2c: 0c17f057     	vsetvli	zero, a5, e8, m2, ta, ma
      30: 02060107     	vle8.v	v2, (a2)
      34: fe068713     	addi	a4, a3, -0x20
      38: 02070b07     	vle8.v	v22, (a4)
      3c: 9e81b257     	vmv4r.v	v4, v8
      40: 02068a07     	vle8.v	v20, (a3)
      44: 02068713     	addi	a4, a3, 0x20
      48: 2621b657     	vand.vi	v12, v2, 0x3
      4c: a2213757     	vsrl.vi	v14, v2, 0x2
      50: a2223957     	vsrl.vi	v18, v2, 0x4
      54: 02cfb657     	vadd.vi	v12, v12, -0x1
      58: 26e1b757     	vand.vi	v14, v14, 0x3
      5c: 02070807     	vle8.v	v16, (a4)
      60: f7662257     	vwmacc.vv	v4, v12, v22
      64: 02efb757     	vadd.vi	v14, v14, -0x1
      68: 2721b957     	vand.vi	v18, v18, 0x3
      6c: a2233657     	vsrl.vi	v12, v2, 0x6
      70: 02060713     	addi	a4, a2, 0x20
      74: 02070107     	vle8.v	v2, (a4)
      78: f7472257     	vwmacc.vv	v4, v14, v20
      7c: 04068713     	addi	a4, a3, 0x40
      80: 032fb757     	vadd.vi	v14, v18, -0x1
      84: 26c1b657     	vand.vi	v12, v12, 0x3
      88: 02070907     	vle8.v	v18, (a4)
      8c: f7072257     	vwmacc.vv	v4, v14, v16
      90: 02cfb657     	vadd.vi	v12, v12, -0x1
      94: 06068713     	addi	a4, a3, 0x60
      98: 02070807     	vle8.v	v16, (a4)
      9c: 2621ba57     	vand.vi	v20, v2, 0x3
      a0: a2213757     	vsrl.vi	v14, v2, 0x2
      a4: f7262257     	vwmacc.vv	v4, v12, v18
      a8: 034fba57     	vadd.vi	v20, v20, -0x1
      ac: 08068713     	addi	a4, a3, 0x80
      b0: 02070907     	vle8.v	v18, (a4)
      b4: 26e1b757     	vand.vi	v14, v14, 0x3
      b8: a2223657     	vsrl.vi	v12, v2, 0x4
      bc: f70a2257     	vwmacc.vv	v4, v20, v16
      c0: 02efb757     	vadd.vi	v14, v14, -0x1
      c4: 0a068713     	addi	a4, a3, 0xa0
      c8: 02070807     	vle8.v	v16, (a4)
      cc: 26c1b657     	vand.vi	v12, v12, 0x3
      d0: a2233157     	vsrl.vi	v2, v2, 0x6
      d4: f7272257     	vwmacc.vv	v4, v14, v18
      d8: 02cfb657     	vadd.vi	v12, v12, -0x1
      dc: 0c068713     	addi	a4, a3, 0xc0
      e0: 02070707     	vle8.v	v14, (a4)
      e4: 2621b157     	vand.vi	v2, v2, 0x3
      e8: f7062257     	vwmacc.vv	v4, v12, v16
      ec: 04061787     	flh	fa5, 0x40(a2)
      f0: 022fb157     	vadd.vi	v2, v2, -0x1
      f4: fdc6a687     	flw	fa3, -0x24(a3)
      f8: 402787d3     	fcvt.s.h	fa5, fa5
      fc: f6e12257     	vwmacc.vv	v4, v2, v14
     100: 0ca07057     	vsetvli	zero, zero, e16, m4, ta, ma
     104: 10d7f7d3     	fmul.s	fa5, fa5, fa3
     108: 04260613     	addi	a2, a2, 0x42
     10c: c6408257     	vwredsum.vs	v4, v4, v1
     110: cd007057     	vsetivli	zero, 0x0, e32, m1, ta, ma
     114: 12468693     	addi	a3, a3, 0x124
     118: 42402757     	vmv.x.s	a4, v4
     11c: d00776d3     	fcvt.s.w	fa3, a4
     120: 70f6f743     	fmadd.s	fa4, fa3, fa5, fa4
     124: f0c514e3     	bne	a0, a2, 0x2c <.L3>
     128: 00e5a027     	fsw	fa4, 0x0(a1)
     12c: 8082         	ret

000000000000012e <.L4>:
     12e: f0000753     	fmv.w.x	fa4, zero
     132: 00e5a027     	fsw	fa4, 0x0(a1)
     136: 8082         	ret
