
ours/iq3_s.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot>:
       0:	8121                	srl	a0,a0,0x8
       2:	e119                	bnez	a0,8 <tcrv_emitc_ggml_vec_dot_iq3_s_q8_K_kernel_rvv_iq3_s_q8_K_block_dot+0x8>
       4:	38c0106f          	j	1390 <.L4>
       8:	7149                	add	sp,sp,-368
       a:	c22022f3          	csrr	t0,vlenb
       e:	c2202773          	csrr	a4,vlenb
      12:	ee6a                	sd	s10,280(sp)
      14:	00229313          	sll	t1,t0,0x2
      18:	00271d13          	sll	s10,a4,0x2
      1c:	070a                	sll	a4,a4,0x2
      1e:	f6a2                	sd	s0,360(sp)
      20:	f2a6                	sd	s1,352(sp)
      22:	eeca                	sd	s2,344(sp)
      24:	eace                	sd	s3,336(sp)
      26:	e6d2                	sd	s4,328(sp)
      28:	e2d6                	sd	s5,320(sp)
      2a:	fe5a                	sd	s6,312(sp)
      2c:	fa5e                	sd	s7,304(sp)
      2e:	f662                	sd	s8,296(sp)
      30:	f266                	sd	s9,288(sp)
      32:	ea6e                	sd	s11,272(sp)
      34:	0761                	add	a4,a4,24
      36:	40610133          	sub	sp,sp,t1
      3a:	00e10cb3          	add	s9,sp,a4
      3e:	c2202773          	csrr	a4,vlenb
      42:	070a                	sll	a4,a4,0x2
      44:	02070713          	add	a4,a4,32
      48:	00e10c33          	add	s8,sp,a4
      4c:	c2202773          	csrr	a4,vlenb
      50:	070a                	sll	a4,a4,0x2
      52:	02870713          	add	a4,a4,40
      56:	00e10bb3          	add	s7,sp,a4
      5a:	c2202773          	csrr	a4,vlenb
      5e:	070a                	sll	a4,a4,0x2
      60:	03070713          	add	a4,a4,48
      64:	00e10b33          	add	s6,sp,a4
      68:	c2202773          	csrr	a4,vlenb
      6c:	070a                	sll	a4,a4,0x2
      6e:	03870713          	add	a4,a4,56
      72:	00e10ab3          	add	s5,sp,a4
      76:	c2202773          	csrr	a4,vlenb
      7a:	070a                	sll	a4,a4,0x2
      7c:	04070713          	add	a4,a4,64
      80:	00e10a33          	add	s4,sp,a4
      84:	c2202773          	csrr	a4,vlenb
      88:	070a                	sll	a4,a4,0x2
      8a:	04870713          	add	a4,a4,72
      8e:	00e109b3          	add	s3,sp,a4
      92:	c2202773          	csrr	a4,vlenb
      96:	070a                	sll	a4,a4,0x2
      98:	05070713          	add	a4,a4,80
      9c:	00e10933          	add	s2,sp,a4
      a0:	c2202773          	csrr	a4,vlenb
      a4:	070a                	sll	a4,a4,0x2
      a6:	05870713          	add	a4,a4,88
      aa:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
      ae:	00e104b3          	add	s1,sp,a4
      b2:	c2202773          	csrr	a4,vlenb
      b6:	5208a157          	vid.v	v2
