
iq1_s_baseline.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_iq1_s_q8_K_kernel_rvv_iq1_s_q8_K_block_dot>:
   0:	8121                	srli	a0,a0,0x8
   2:	4c050163          	beqz	a0,4c4 <.LBB0_4>
   6:	7175                	addi	sp,sp,-144
   8:	e522                	sd	s0,136(sp)
   a:	e126                	sd	s1,128(sp)
   c:	fcca                	sd	s2,120(sp)
   e:	f8ce                	sd	s3,112(sp)
  10:	f4d2                	sd	s4,104(sp)
  12:	f0d6                	sd	s5,96(sp)
  14:	ecda                	sd	s6,88(sp)
  16:	e8de                	sd	s7,80(sp)
  18:	e4e2                	sd	s8,72(sp)
  1a:	e0e6                	sd	s9,64(sp)
  1c:	4b01                	li	s6,0
  1e:	cd00f057          	vsetivli	zero,1,e32,m1,ta,ma
  22:	42006457          	vmv.s.x	v8,zero
  26:	03200713          	li	a4,50
  2a:	02e50833          	mul	a6,a0,a4
  2e:	10668693          	addi	a3,a3,262
  32:	f00007d3          	fmv.w.x	fa5,zero
  36:	02000a93          	li	s5,32
  3a:	01020537          	lui	a0,0x1020
  3e:	50850513          	addi	a0,a0,1288 # 1020508 <.LBB0_4+0x1020044>
  42:	42056557          	vmv.s.x	v10,a0
  46:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
  4a:	4aa3a4d7          	vsext.vf2	v9,v10
  4e:	70000293          	li	t0,1792
  52:	03810893          	addi	a7,sp,56

0000000000000056 <.Lpcrel_hi0>:
  56:	00000517          	auipc	a0,0x0
  5a:	00050c13          	mv	s8,a0
  5e:	03010313          	addi	t1,sp,48
  62:	02810393          	addi	t2,sp,40
  66:	02010e13          	addi	t3,sp,32
  6a:	01810e93          	addi	t4,sp,24
  6e:	01010f13          	addi	t5,sp,16
  72:	00810f93          	addi	t6,sp,8
  76:	4911                	li	s2,4
  78:	3e000537          	lui	a0,0x3e000
  7c:	f0050753          	fmv.w.x	fa4,a0
  80:	898a                	mv	s3,sp

0000000000000082 <.LBB0_2>:
  82:	01660533          	add	a0,a2,s6
  86:	00051687          	flh	fa3,0(a0) # 3e000000 <.LBB0_4+0x3dfffb3c>
  8a:	efa6a607          	flw	fa2,-262(a3)
  8e:	00250413          	addi	s0,a0,2
  92:	efe68793          	addi	a5,a3,-258
  96:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
  9a:	02078607          	vle8.v	v12,(a5)
  9e:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
  a2:	02040507          	vle8.v	v10,(s0)
  a6:	02250793          	addi	a5,a0,34
  aa:	4aa325d7          	vzext.vf2	v11,v10
  ae:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
  b2:	0207d507          	vle16.v	v10,(a5)
  b6:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
  ba:	0a07d707          	vlse16.v	v14,(a5),zero
  be:	a2e487d7          	vsrl.vv	v15,v14,v9
  c2:	c8e1f057          	vsetivli	zero,3,e16,mf4,tu,ma
  c6:	96e487d7          	vsll.vv	v15,v14,v9
  ca:	cce27057          	vsetivli	zero,4,e16,mf4,ta,ma
  ce:	26f2c757          	vand.vx	v14,v15,t0
  d2:	2ae585d7          	vor.vv	v11,v14,v11
