
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemv_iq4_nl_q8_0_kernel_ggml_repack_gemv_iq4_nl_q8_0>:
   0:	00475313          	srli	t1,a4,0x4
   4:	320309e3          	beqz	t1,b36 <.LBB0_7>
   8:	cd147057          	vsetivli	zero,8,e32,m2,ta,ma
   c:	477d                	li	a4,31
   e:	5e003457          	vmv.v.i	v8,0
  12:	00a76f63          	bltu	a4,a0,30 <.LBB0_3>

0000000000000016 <.LBB0_2>:
  16:	0205e427          	vse32.v	v8,(a1)
  1a:	02058513          	addi	a0,a1,32
  1e:	02056427          	vse32.v	v8,(a0)
  22:	137d                	addi	t1,t1,-1
  24:	04058593          	addi	a1,a1,64
  28:	fe0317e3          	bnez	t1,16 <.LBB0_2>
  2c:	30b0006f          	j	b36 <.LBB0_7>

0000000000000030 <.LBB0_3>:
  30:	4381                	li	t2,0
  32:	00555293          	srli	t0,a0,0x5
  36:	5e003557          	vmv.v.i	v10,0
  3a:	01068893          	addi	a7,a3,16
  3e:	2052e833          	sh3add	a6,t0,t0
  42:	0816                	slli	a6,a6,0x5

0000000000000044 <.Lpcrel_hi0>:
  44:	00000517          	auipc	a0,0x0
  48:	00050693          	mv	a3,a0

000000000000004c <.LBB0_4>:
  4c:	8f32                	mv	t5,a2
  4e:	8ec6                	mv	t4,a7
  50:	8e16                	mv	t3,t0
  52:	9e80b757          	vmv2r.v	v14,v8
  56:	9e80b657          	vmv2r.v	v12,v8

000000000000005a <.LBB0_5>:
  5a:	020f0793          	addi	a5,t5,32
  5e:	02078807          	vle8.v	v16,(a5)
  62:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
  66:	2707b8d7          	vand.vi	v17,v16,15
  6a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  6e:	4b132957          	vzext.vf2	v18,v17
  72:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
  76:	0726d887          	vluxei16.v	v17,(a3),v18
  7a:	a3023857          	vsrl.vi	v16,v16,4
  7e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  82:	4b032957          	vzext.vf2	v18,v16
  86:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
  8a:	ff2ec783          	lbu	a5,-14(t4)
  8e:	0726d987          	vluxei16.v	v19,(a3),v18
  92:	002ec703          	lbu	a4,2(t4)
  96:	ef17e957          	vwmul.vx	v18,v17,a5
  9a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  9e:	d6a92857          	vwadd.wv	v16,v10,v18
  a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
  a6:	ef376957          	vwmul.vx	v18,v19,a4
  aa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  ae:	028f0513          	addi	a0,t5,40
  b2:	02050987          	vle8.v	v19,(a0)
  b6:	d7092857          	vwadd.wv	v16,v16,v18
  ba:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
  be:	2737b957          	vand.vi	v18,v19,15
  c2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  c6:	4b232a57          	vzext.vf2	v20,v18
  ca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
  ce:	0746d907          	vluxei16.v	v18,(a3),v20
  d2:	a33239d7          	vsrl.vi	v19,v19,4
  d6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  da:	4b332a57          	vzext.vf2	v20,v19
  de:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
  e2:	0746da87          	vluxei16.v	v21,(a3),v20
  e6:	ef27ea57          	vwmul.vx	v20,v18,a5
  ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  ee:	d6aa2957          	vwadd.wv	v18,v10,v20
  f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
  f6:	ef576a57          	vwmul.vx	v20,v21,a4
  fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
  fe:	030f0513          	addi	a0,t5,48
 102:	02050a87          	vle8.v	v21,(a0)
 106:	d72a2957          	vwadd.wv	v18,v18,v20
 10a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 10e:	2757ba57          	vand.vi	v20,v21,15
 112:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 116:	4b432b57          	vzext.vf2	v22,v20
 11a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 11e:	0766da07          	vluxei16.v	v20,(a3),v22
 122:	a3523ad7          	vsrl.vi	v21,v21,4
 126:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 12a:	4b532b57          	vzext.vf2	v22,v21
 12e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 132:	ff3ec503          	lbu	a0,-13(t4)
 136:	0766da87          	vluxei16.v	v21,(a3),v22
 13a:	003ec703          	lbu	a4,3(t4)
 13e:	ef456b57          	vwmul.vx	v22,v20,a0
 142:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 146:	d70b2857          	vwadd.wv	v16,v16,v22
 14a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 14e:	ef576a57          	vwmul.vx	v20,v21,a4
 152:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 156:	038f0793          	addi	a5,t5,56
 15a:	02078a87          	vle8.v	v21,(a5)
 15e:	d70a2857          	vwadd.wv	v16,v16,v20
 162:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 166:	2757ba57          	vand.vi	v20,v21,15
 16a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 16e:	4b432b57          	vzext.vf2	v22,v20
 172:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 176:	0766da07          	vluxei16.v	v20,(a3),v22
 17a:	a3523ad7          	vsrl.vi	v21,v21,4
 17e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 182:	4b532b57          	vzext.vf2	v22,v21
 186:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 18a:	0766da87          	vluxei16.v	v21,(a3),v22
 18e:	ef456b57          	vwmul.vx	v22,v20,a0
 192:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 196:	d72b2957          	vwadd.wv	v18,v18,v22
 19a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 19e:	ef576a57          	vwmul.vx	v20,v21,a4
 1a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 1a6:	040f0513          	addi	a0,t5,64
 1aa:	02050a87          	vle8.v	v21,(a0)
 1ae:	d72a2957          	vwadd.wv	v18,v18,v20
 1b2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 1b6:	2757ba57          	vand.vi	v20,v21,15
 1ba:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 1be:	4b432b57          	vzext.vf2	v22,v20
 1c2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 1c6:	0766da07          	vluxei16.v	v20,(a3),v22
 1ca:	a3523ad7          	vsrl.vi	v21,v21,4
 1ce:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 1d2:	4b532b57          	vzext.vf2	v22,v21
 1d6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 1da:	ff4ec503          	lbu	a0,-12(t4)
 1de:	0766da87          	vluxei16.v	v21,(a3),v22
 1e2:	004ec703          	lbu	a4,4(t4)
 1e6:	ef456b57          	vwmul.vx	v22,v20,a0
 1ea:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 1ee:	d70b2857          	vwadd.wv	v16,v16,v22
 1f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 1f6:	ef576a57          	vwmul.vx	v20,v21,a4
 1fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 1fe:	048f0793          	addi	a5,t5,72
 202:	02078a87          	vle8.v	v21,(a5)
 206:	d70a2857          	vwadd.wv	v16,v16,v20
 20a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 20e:	2757ba57          	vand.vi	v20,v21,15
 212:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 216:	4b432b57          	vzext.vf2	v22,v20
 21a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 21e:	0766da07          	vluxei16.v	v20,(a3),v22
 222:	a3523ad7          	vsrl.vi	v21,v21,4
 226:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 22a:	4b532b57          	vzext.vf2	v22,v21
 22e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 232:	0766da87          	vluxei16.v	v21,(a3),v22
 236:	ef456b57          	vwmul.vx	v22,v20,a0
 23a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 23e:	d72b2957          	vwadd.wv	v18,v18,v22
 242:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 246:	ef576a57          	vwmul.vx	v20,v21,a4
 24a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 24e:	050f0513          	addi	a0,t5,80
