# CONSTRUCTED GEMM deployment objdump seal -- A tree (be66c917 redeploy)
# generated 2026-07-06T08:54:20Z on localhost.localdomain
# object: arch/riscv/repack.cpp.o  (compiles tcrv_emitted_repack_gemm.inc)

## SEAL-1 constructed banner string present in compiled object (only the constructed .inc has it):
TCRV CONSTRUCTED GEMM(front-door be66c917 typed_repack_gemm_loop_body) ENGAGED n=%zu nr=%zu nc=%zu bs=%zu

## SEAL-2 constructed .inc sha256 deployed:
777a1a59f7073053a5ab49c277dd3903a1a07452db984798e1a95a8d2287a255

## SEAL-3 disasm fingerprint of ggml_gemm_q4_0_16x1_q8_0 (constructed lane-wise repack: vwmacc.vx i16 + vfwmul f16->f32 + vfmacc f32, vle8 i8mf2):
    314c:	02080087          	vle8.v	v1,(a6)
    3170:	f628e457          	vwmacc.vx	v8,a7,v2
    3178:	f62e6357          	vwmacc.vx	v6,t3,v2
    317c:	f6236257          	vwmacc.vx	v4,t1,v2
    3188:	f618e4d7          	vwmacc.vx	v9,a7,v1
    3190:	f62de557          	vwmacc.vx	v10,s11,v2
    3194:	f61e63d7          	vwmacc.vx	v7,t3,v1
    3198:	f61362d7          	vwmacc.vx	v5,t1,v1
    319c:	f618e1d7          	vwmacc.vx	v3,a7,v1
    31c4:	e216df57          	vfwmul.vf	v30,v1,fa3
    31cc:	e2175e57          	vfwmul.vf	v28,v1,fa4
    31d4:	e217dd57          	vfwmul.vf	v26,v1,fa5
    31d8:	e2165157          	vfwmul.vf	v2,v1,fa2
    31f2:	b22c1957          	vfmacc.vv	v18,v24,v2
    31f6:	b3eb1857          	vfmacc.vv	v16,v22,v30
    31fa:	b3c41757          	vfmacc.vv	v14,v8,v28
    31fe:	b3a31657          	vfmacc.vv	v12,v6,v26
    3218:	0202e927          	vse32.v	v18,(t0)
    322e:	0208e827          	vse32.v	v16,(a7)
    3236:	02086727          	vse32.v	v14,(a6)

## SEAL-3b instruction histogram in that function:
grep: warning: stray \ before t
      2 tvli
