
ours/iq2_s.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq2_s_q8_K_kernel_rvv_iq2_s_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq2_s_q8_K_kernel_rvv_iq2_s_q8_K_block_dot>:
   0:	8121                	srl	a0,a0,0x8
   2:	220504e3          	beqz	a0,a2a <.L4>
   6:	20a547b3          	sh2add	a5,a0,a0
   a:	20a7e533          	sh3add	a0,a5,a0
   e:	02260613          	add	a2,a2,34
  12:	cd00f057          	vsetivli	zero,1,e32,m1,ta,ma
  16:	f0000753          	fmv.w.x	fa4,zero
  1a:	7109                	add	sp,sp,-384
  1c:	00000737          	lui	a4,0x0
  20:	000007b7          	lui	a5,0x0
  24:	20c52533          	sh1add	a0,a0,a2
  28:	420060d7          	vmv.s.x	v1,zero
  2c:	fea2                	sd	s0,376(sp)
  2e:	faa6                	sd	s1,368(sp)
  30:	f6ca                	sd	s2,360(sp)
  32:	f2ce                	sd	s3,352(sp)
  34:	eed2                	sd	s4,344(sp)
  36:	ead6                	sd	s5,336(sp)
  38:	e6da                	sd	s6,328(sp)
  3a:	e2de                	sd	s7,320(sp)
  3c:	fe62                	sd	s8,312(sp)
  3e:	f26e                	sd	s11,288(sp)
  40:	fa66                	sd	s9,304(sp)
  42:	f66a                	sd	s10,296(sp)
  44:	0691                	add	a3,a3,4
  46:	e82a                	sd	a0,16(sp)
  48:	00070713          	mv	a4,a4
  4c:	00078793          	mv	a5,a5
  50:	02810c13          	add	s8,sp,40
  54:	03810b93          	add	s7,sp,56
  58:	04810b13          	add	s6,sp,72
  5c:	05810a93          	add	s5,sp,88
  60:	06810a13          	add	s4,sp,104
  64:	07810993          	add	s3,sp,120
  68:	08810913          	add	s2,sp,136
  6c:	0924                	add	s1,sp,152
  6e:	1120                	add	s0,sp,168
  70:	0b810393          	add	t2,sp,184
  74:	0c810293          	add	t0,sp,200
  78:	11810d93          	add	s11,sp,280
  7c:	ec2e                	sd	a1,24(sp)

000000000000007e <.L3>:
  7e:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
  82:	02060187          	vle8.v	v3,(a2)
  86:	02064583          	lbu	a1,32(a2)
  8a:	fe064503          	lbu	a0,-32(a2)
  8e:	00260813          	add	a6,a2,2
  92:	02080207          	vle8.v	v4,(a6)
  96:	fe164883          	lbu	a7,-31(a2)
  9a:	4a332157          	vzext.vf2	v2,v3
  9e:	0085981b          	sllw	a6,a1,0x8
  a2:	00a86833          	or	a6,a6,a0
  a6:	9621b157          	vsll.vi	v2,v2,3
