
fac/factory.o:     file format elf64-littleriscv


Disassembly of section .text.ggml_vec_dot_q1_0_q8_0_vl256:

Disassembly of section .text.ggml_vec_dot_q1_0_q8_0_vl128:

Disassembly of section .text.ggml_vec_dot_mxfp4_q8_0_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_mxfp4_q8_0_vl128.isra.0:

Disassembly of section .text.ggml_vec_dot_tq2_0_q8_K_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_tq2_0_q8_K_vl128.isra.0:

Disassembly of section .text.ggml_vec_dot_tq1_0_q8_K_vl512.isra.0:

Disassembly of section .text.ggml_vec_dot_tq1_0_q8_K_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_tq1_0_q8_K_vl128.isra.0:

Disassembly of section .text.ggml_vec_dot_iq4_xs_q8_K_vl1024.isra.0:

Disassembly of section .text.ggml_vec_dot_iq4_xs_q8_K_vl512.isra.0:

Disassembly of section .text.ggml_vec_dot_iq4_xs_q8_K_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_iq4_xs_q8_K_vl128.isra.0:

Disassembly of section .text.ggml_vec_dot_iq4_nl_q8_0_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_iq4_nl_q8_0_vl128.isra.0:

Disassembly of section .text.ggml_vec_dot_iq3_xxs_q8_K_vl1024.isra.0:

Disassembly of section .text.ggml_vec_dot_iq3_xxs_q8_K_vl512.isra.0:

Disassembly of section .text.ggml_vec_dot_iq3_xxs_q8_K_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_iq3_xxs_q8_K_vl128.isra.0:

Disassembly of section .text.ggml_vec_dot_iq3_s_q8_K_vl512.isra.0:

Disassembly of section .text.ggml_vec_dot_iq3_s_q8_K_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_iq3_s_q8_K_vl128.isra.0:

Disassembly of section .text.ggml_vec_dot_iq2_xxs_q8_K_vl512.isra.0:

Disassembly of section .text.ggml_vec_dot_iq2_xxs_q8_K_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_iq2_xxs_q8_K_vl128.isra.0:

Disassembly of section .text.ggml_vec_dot_iq2_xs_q8_K_vl512.isra.0:

Disassembly of section .text.ggml_vec_dot_iq2_xs_q8_K_vl256.isra.0:

Disassembly of section .text.ggml_vec_dot_iq2_xs_q8_K_vl128.isra.0:

0000000000000000 <ggml_vec_dot_iq2_xs_q8_K_vl128.isra.0>:
   0:	1101                	add	sp,sp,-32
   2:	ec06                	sd	ra,24(sp)
   4:	0ff57893          	zext.b	a7,a0
   8:	32089b63          	bnez	a7,33e <.L370>
   c:	4785                	li	a5,1
   e:	34f71e63          	bne	a4,a5,36a <.L371>
  12:	0ff00793          	li	a5,255
  16:	30a7dd63          	bge	a5,a0,330 <.L366>
  1a:	cd00f057          	vsetivli	zero,1,e32,m1,ta,ma
  1e:	f0000753          	fmv.w.x	fa4,zero
  22:	00000337          	lui	t1,0x0
  26:	00000837          	lui	a6,0x0
  2a:	420060d7          	vmv.s.x	v1,zero
  2e:	e822                	sd	s0,16(sp)
  30:	e426                	sd	s1,8(sp)
