
ours/iq3_xxs.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq3_xxs_q8_K_kernel_rvv_iq3_xxs_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq3_xxs_q8_K_kernel_rvv_iq3_xxs_q8_K_block_dot>:
   0:	8121                	srl	a0,a0,0x8
   2:	74050de3          	beqz	a0,f5c <.L4>
   6:	7109                	add	sp,sp,-384
   8:	000007b7          	lui	a5,0x0
   c:	fea2                	sd	s0,376(sp)
   e:	faa6                	sd	s1,368(sp)
  10:	f6ca                	sd	s2,360(sp)
  12:	f2ce                	sd	s3,352(sp)
  14:	eed2                	sd	s4,344(sp)
  16:	ead6                	sd	s5,336(sp)
  18:	e6da                	sd	s6,328(sp)
  1a:	e2de                	sd	s7,320(sp)
  1c:	fe62                	sd	s8,312(sp)
  1e:	fa66                	sd	s9,304(sp)
  20:	f26e                	sd	s11,288(sp)
  22:	00078793          	mv	a5,a5
  26:	cd247057          	vsetivli	zero,8,e32,m4,ta,ma
  2a:	f66a                	sd	s10,296(sp)
  2c:	02078087          	vle8.v	v1,(a5)
  30:	20a527b3          	sh1add	a5,a0,a0
  34:	0792                	sll	a5,a5,0x4
  36:	953e                	add	a0,a0,a5
  38:	f0000753          	fmv.w.x	fa4,zero
  3c:	00000737          	lui	a4,0x0
  40:	000007b7          	lui	a5,0x0
  44:	20c52533          	sh1add	a0,a0,a2
  48:	42006157          	vmv.s.x	v2,zero
  4c:	e82a                	sd	a0,16(sp)
  4e:	00070713          	mv	a4,a4
  52:	00078793          	mv	a5,a5
  56:	02010c93          	add	s9,sp,32
  5a:	02810c13          	add	s8,sp,40
  5e:	03010b93          	add	s7,sp,48
  62:	03810b13          	add	s6,sp,56
  66:	04010a93          	add	s5,sp,64
  6a:	04810a13          	add	s4,sp,72
  6e:	05010993          	add	s3,sp,80
  72:	05810913          	add	s2,sp,88
  76:	1084                	add	s1,sp,96
  78:	10a0                	add	s0,sp,104
  7a:	07010393          	add	t2,sp,112
  7e:	07810293          	add	t0,sp,120
  82:	08010f93          	add	t6,sp,128
  86:	08810f13          	add	t5,sp,136
  8a:	09010e93          	add	t4,sp,144
  8e:	09810e13          	add	t3,sp,152
  92:	11010d93          	add	s11,sp,272
  96:	11810313          	add	t1,sp,280
  9a:	ec2e                	sd	a1,24(sp)

000000000000009c <.L3>:
  9c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
  a0:	00260593          	add	a1,a2,2
  a4:	02058207          	vle8.v	v4,(a1)
  a8:	00460593          	add	a1,a2,4
  ac:	02058187          	vle8.v	v3,(a1)
  b0:	00660593          	add	a1,a2,6
  b4:	02058307          	vle8.v	v6,(a1)
  b8:	00860593          	add	a1,a2,8
  bc:	4a4322d7          	vzext.vf2	v5,v4
  c0:	02058387          	vle8.v	v7,(a1)
  c4:	4a332257          	vzext.vf2	v4,v3
  c8:	965132d7          	vsll.vi	v5,v5,2
  cc:	4a6321d7          	vzext.vf2	v3,v6
  d0:	96413257          	vsll.vi	v4,v4,2
  d4:	020cd2a7          	vse16.v	v5,(s9)
  d8:	4a732357          	vzext.vf2	v6,v7
  dc:	963131d7          	vsll.vi	v3,v3,2
  e0:	04364803          	lbu	a6,67(a2)
  e4:	96613357          	vsll.vi	v6,v6,2
  e8:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
  ec:	020cd287          	vle16.v	v5,(s9)
  f0:	04264883          	lbu	a7,66(a2)
  f4:	04464503          	lbu	a0,68(a2)
  f8:	04564583          	lbu	a1,69(a2)
  fc:	0822                	sll	a6,a6,0x8
  fe:	01186833          	or	a6,a6,a7
 102:	0657d487          	vluxei16.v	v9,(a5),v5
 106:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 10a:	020c5227          	vse16.v	v4,(s8)
 10e:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 112:	0542                	sll	a0,a0,0x10
