
ours_iq1_s.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_vec_dot_iq1_s_q8_K_kernel_rvv_iq1_s_q8_K_block_dot>:
   0:	8121                	srli	a0,a0,0x8
   2:	4e050263          	beqz	a0,4e6 <.LBB0_4>
   6:	7131                	addi	sp,sp,-192
   8:	fd22                	sd	s0,184(sp)
   a:	f926                	sd	s1,176(sp)
   c:	f54a                	sd	s2,168(sp)
   e:	f14e                	sd	s3,160(sp)
  10:	ed52                	sd	s4,152(sp)
  12:	e956                	sd	s5,144(sp)
  14:	e55a                	sd	s6,136(sp)
  16:	e15e                	sd	s7,128(sp)
  18:	fce2                	sd	s8,120(sp)
  1a:	f8e6                	sd	s9,112(sp)
  1c:	f4ea                	sd	s10,104(sp)
  1e:	c2202773          	csrr	a4,vlenb
  22:	0706                	slli	a4,a4,0x1
  24:	40e10133          	sub	sp,sp,a4
  28:	4b81                	li	s7,0
  2a:	cd00f057          	vsetivli	zero,1,e32,m1,ta,ma
  2e:	420069d7          	vmv.s.x	v19,zero
  32:	03200713          	li	a4,50
  36:	02e50833          	mul	a6,a0,a4
  3a:	10668693          	addi	a3,a3,262
  3e:	f00007d3          	fmv.w.x	fa5,zero
  42:	02000a93          	li	s5,32
  46:	01020537          	lui	a0,0x1020
  4a:	50850513          	addi	a0,a0,1288 # 1020508 <.LBB0_4+0x1020022>
  4e:	42056557          	vmv.s.x	v10,a0
  52:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
  56:	4aa3a4d7          	vsext.vf2	v9,v10
  5a:	70000293          	li	t0,1792
  5e:	05010893          	addi	a7,sp,80

0000000000000062 <.Lpcrel_hi0>:
  62:	00000517          	auipc	a0,0x0
  66:	00050c93          	mv	s9,a0
  6a:	04810313          	addi	t1,sp,72
  6e:	04010393          	addi	t2,sp,64
  72:	03810e13          	addi	t3,sp,56
  76:	03010e93          	addi	t4,sp,48
  7a:	02810f13          	addi	t5,sp,40
  7e:	02010f93          	addi	t6,sp,32
  82:	4911                	li	s2,4
  84:	01810993          	addi	s3,sp,24
  88:	f0138753          	fli.s	fa4,0x1p-3

000000000000008c <.LBB0_2>:
  8c:	01760533          	add	a0,a2,s7
  90:	00051687          	flh	fa3,0(a0) # 62 <.Lpcrel_hi0>
  94:	efa6a607          	flw	fa2,-262(a3)
  98:	00250793          	addi	a5,a0,2
  9c:	efe68413          	addi	s0,a3,-258
  a0:	0c1af057          	vsetvli	zero,s5,e8,m2,ta,ma
  a4:	02040607          	vle8.v	v12,(s0)
  a8:	ccf27057          	vsetivli	zero,4,e16,mf2,ta,ma
  ac:	02078507          	vle8.v	v10,(a5)
  b0:	02250793          	addi	a5,a0,34
