
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K>:
       0:	00255893          	srli	a7,a0,0x2
       4:	00089063          	bnez	a7,4 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K+0x4>
       8:	0000006f          	j	8 <weft_emitc_ggml_repack_gemm_iq3_xxs_q8_K_kernel_ggml_repack_gemm_iq3_xxs_q8_K+0x8>

000000000000000c <.LBB0_1>:
       c:	4541                	li	a0,16
       e:	00a87063          	bgeu	a6,a0,e <.LBB0_1+0x2>
      12:	0000006f          	j	12 <.LBB0_1+0x6>

0000000000000016 <.LBB0_2>:
      16:	711d                	addi	sp,sp,-96
      18:	eca2                	sd	s0,88(sp)
      1a:	e8a6                	sd	s1,80(sp)
      1c:	e4ca                	sd	s2,72(sp)
      1e:	e0ce                	sd	s3,64(sp)
      20:	fc52                	sd	s4,56(sp)
      22:	f856                	sd	s5,48(sp)
      24:	f45a                	sd	s6,40(sp)
      26:	f05e                	sd	s7,32(sp)
      28:	ec62                	sd	s8,24(sp)
      2a:	e866                	sd	s9,16(sp)
      2c:	c2202573          	csrr	a0,vlenb
      30:	050e                	slli	a0,a0,0x3
      32:	20a54533          	sh2add	a0,a0,a0
      36:	40a10133          	sub	sp,sp,a0
      3a:	00485393          	srli	t2,a6,0x4
      3e:	cd147057          	vsetivli	zero,8,e32,m2,ta,ma
      42:	10000513          	li	a0,256
      46:	5e003457          	vmv.v.i	v8,0
      4a:	00a67063          	bgeu	a2,a0,4a <.LBB0_2+0x34>
      4e:	4501                	li	a0,0
      50:	3e800637          	lui	a2,0x3e800
      54:	f00607d3          	fmv.w.x	fa5,a2
      58:	9287d457          	vfmul.vf	v8,v8,fa5
      5c:	00459613          	slli	a2,a1,0x4
      60:	058a                	slli	a1,a1,0x2
      62:	1581                	addi	a1,a1,-32

0000000000000064 <.LBB0_4>:
      64:	8736                	mv	a4,a3
      66:	879e                	mv	a5,t2

0000000000000068 <.LBB0_5>:
      68:	02076427          	vse32.v	v8,(a4)
      6c:	02070493          	addi	s1,a4,32
      70:	0204e427          	vse32.v	v8,(s1)
      74:	94ae                	add	s1,s1,a1
      76:	0204e427          	vse32.v	v8,(s1)
      7a:	02048493          	addi	s1,s1,32
      7e:	0204e427          	vse32.v	v8,(s1)
      82:	94ae                	add	s1,s1,a1
      84:	0204e427          	vse32.v	v8,(s1)
      88:	02048493          	addi	s1,s1,32
      8c:	0204e427          	vse32.v	v8,(s1)
      90:	94ae                	add	s1,s1,a1
      92:	0204e427          	vse32.v	v8,(s1)
      96:	02048493          	addi	s1,s1,32
      9a:	0204e427          	vse32.v	v8,(s1)
      9e:	17fd                	addi	a5,a5,-1
      a0:	04070713          	addi	a4,a4,64
      a4:	e381                	bnez	a5,a4 <.LBB0_5+0x3c>
      a6:	0505                	addi	a0,a0,1
      a8:	96b2                	add	a3,a3,a2
      aa:	01151063          	bne	a0,a7,aa <.LBB0_5+0x42>
      ae:	0000006f          	j	ae <.LBB0_5+0x46>

00000000000000b2 <.LBB0_7>:
      b2:	4801                	li	a6,0
      b4:	00865f13          	srli	t5,a2,0x8
      b8:	49000513          	li	a0,1168
      bc:	02af02b3          	mul	t0,t5,a0
      c0:	6a000513          	li	a0,1696
      c4:	02af0333          	mul	t1,t5,a0
      c8:	5e003c57          	vmv.v.i	v24,0
      cc:	6a000e13          	li	t3,1696
      d0:	49000e93          	li	t4,1168

00000000000000d4 <.Lpcrel_hi0>:
      d4:	00000517          	auipc	a0,0x0
      d8:	00050513          	mv	a0,a0
      dc:	3e800637          	lui	a2,0x3e800
      e0:	f00607d3          	fmv.w.x	fa5,a2

00000000000000e4 <.Lpcrel_hi1>:
      e4:	00000617          	auipc	a2,0x0
      e8:	00060613          	mv	a2,a2
      ec:	01010f93          	addi	t6,sp,16
      f0:	228f8427          	vs2r.v	v8,(t6)
      f4:	c2202ff3          	csrr	t6,vlenb
      f8:	02600413          	li	s0,38
      fc:	028f8fb3          	mul	t6,t6,s0
     100:	9f8a                	add	t6,t6,sp
     102:	0fc1                	addi	t6,t6,16
     104:	228f8c27          	vs2r.v	v24,(t6)

0000000000000108 <.LBB0_8>:
     108:	4f81                	li	t6,0
     10a:	03028b33          	mul	s6,t0,a6
     10e:	9b3e                	add	s6,s6,a5
     110:	00281413          	slli	s0,a6,0x2
     114:	02b404b3          	mul	s1,s0,a1
     118:	20d4c933          	sh2add	s2,s1,a3
     11c:	00140493          	addi	s1,s0,1
     120:	02b484b3          	mul	s1,s1,a1
     124:	20d4c9b3          	sh2add	s3,s1,a3
     128:	00240493          	addi	s1,s0,2
     12c:	02b484b3          	mul	s1,s1,a1
     130:	20d4ca33          	sh2add	s4,s1,a3
     134:	040d                	addi	s0,s0,3
     136:	02b40433          	mul	s0,s0,a1
     13a:	20d44ab3          	sh2add	s5,s0,a3

000000000000013e <.LBB0_9>:
     13e:	4c01                	li	s8,0
     140:	03f30bb3          	mul	s7,t1,t6
     144:	9bba                	add	s7,s7,a4
     146:	9e80b257          	vmv2r.v	v4,v8
     14a:	9e80b057          	vmv2r.v	v0,v8
     14e:	9e80be57          	vmv2r.v	v28,v8
     152:	9e80bd57          	vmv2r.v	v26,v8
     156:	9e80bb57          	vmv2r.v	v22,v8
     15a:	9e80b557          	vmv2r.v	v10,v8
     15e:	9e80b957          	vmv2r.v	v18,v8
     162:	9e80b757          	vmv2r.v	v14,v8

0000000000000166 <.LBB0_10>:
     166:	c2202473          	csrr	s0,vlenb
     16a:	44d9                	li	s1,22
     16c:	02940433          	mul	s0,s0,s1
     170:	940a                	add	s0,s0,sp
     172:	0441                	addi	s0,s0,16
     174:	22840227          	vs2r.v	v4,(s0)
