
/tmp/g5_q2k/libggml-cpu.so.OFF:     file format elf64-littleriscv


Disassembly of section .plt:

Disassembly of section .text:

00000000000ab394 <ggml_gemv_q2_K_16x1_q8_K>:
   ab394:	cd187057          	vsetivli	zero,16,e32,m2,ta,ma
   ab398:	29005f63          	blez	a6,ab636 <ggml_gemv_q2_K_16x1_q8_K+0x2a2>
   ab39c:	715d                	addi	sp,sp,-80
   ab39e:	e4a2                	sd	s0,72(sp)
   ab3a0:	e0a6                	sd	s1,64(sp)
   ab3a2:	fc4a                	sd	s2,56(sp)
   ab3a4:	f84e                	sd	s3,48(sp)
   ab3a6:	f452                	sd	s4,40(sp)
   ab3a8:	f056                	sd	s5,32(sp)
   ab3aa:	ec5a                	sd	s6,24(sp)
   ab3ac:	e85e                	sd	s7,16(sp)
   ab3ae:	e462                	sd	s8,8(sp)
   ab3b0:	0ff00613          	li	a2,255
   ab3b4:	5e003457          	vmv.v.i	v8,0
   ab3b8:	24a65d63          	bge	a2,a0,ab612 <ggml_gemv_q2_K_16x1_q8_K+0x27e>
   ab3bc:	4881                	li	a7,0
   ab3be:	00151613          	slli	a2,a0,0x1
   ab3c2:	9261                	srli	a2,a2,0x38
   ab3c4:	9532                	add	a0,a0,a2
   ab3c6:	4085539b          	sraiw	t2,a0,0x8
   ab3ca:	5e003557          	vmv.v.i	v10,0
   ab3ce:	54000313          	li	t1,1344
   ab3d2:	12400293          	li	t0,292
   ab3d6:	4c41                	li	s8,16
   ab3d8:	4f11                	li	t5,4
   ab3da:	4e81                	li	t4,0
   ab3dc:	0048d513          	srli	a0,a7,0x4
   ab3e0:	02750533          	mul	a0,a0,t2
   ab3e4:	02650e33          	mul	t3,a0,t1
   ab3e8:	9e36                	add	t3,t3,a3
   ab3ea:	89ba                	mv	s3,a4
   ab3ec:	9e80b657          	vmv2r.v	v12,v8
   ab3f0:	025e8933          	mul	s2,t4,t0
   ab3f4:	993a                	add	s2,s2,a4
   ab3f6:	026e8fb3          	mul	t6,t4,t1
   ab3fa:	9ff2                	add	t6,t6,t3
   ab3fc:	020f8513          	addi	a0,t6,32
   ab400:	02055707          	vle16.v	v14,(a0)
   ab404:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab408:	00092787          	flw	fa5,0(s2)
   ab40c:	4b01                	li	s6,0
   ab40e:	4ae61857          	vfwcvt.f.f.v	v16,v14
   ab412:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   ab416:	9307d857          	vfmul.vf	v16,v16,fa5
   ab41a:	140f8a93          	addi	s5,t6,320
   ab41e:	040f8b93          	addi	s7,t6,64
   ab422:	9ea0b757          	vmv2r.v	v14,v10
   ab426:	020b8987          	vle8.v	v19,(s7)
   ab42a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab42e:	2737ba57          	vand.vi	v20,v19,15
   ab432:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab436:	4b432957          	vzext.vf2	v18,v20
   ab43a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab43e:	010b8513          	addi	a0,s7,16
   ab442:	02050a07          	vle8.v	v20,(a0)
   ab446:	a33239d7          	vsrl.vi	v19,v19,4
   ab44a:	2747bb57          	vand.vi	v22,v20,15
   ab44e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab452:	4b632ad7          	vzext.vf2	v21,v22
   ab456:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab45a:	020b8513          	addi	a0,s7,32
   ab45e:	02050c07          	vle8.v	v24,(a0)
   ab462:	a3423b57          	vsrl.vi	v22,v20,4
   ab466:	2787ba57          	vand.vi	v20,v24,15
   ab46a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab46e:	4b432bd7          	vzext.vf2	v23,v20
   ab472:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab476:	030b8513          	addi	a0,s7,48
   ab47a:	02050a07          	vle8.v	v20,(a0)
   ab47e:	4781                	li	a5,0
   ab480:	a3823c57          	vsrl.vi	v24,v24,4
   ab484:	2747bd57          	vand.vi	v26,v20,15
   ab488:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab48c:	4ba32cd7          	vzext.vf2	v25,v26
   ab490:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab494:	a3423d57          	vsrl.vi	v26,v20,4
   ab498:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab49c:	4ba32a57          	vzext.vf2	v20,v26
   ab4a0:	002b3413          	sltiu	s0,s6,2
   ab4a4:	004b1a13          	slli	s4,s6,0x4
   ab4a8:	147d                	addi	s0,s0,-1
   ab4aa:	06047413          	andi	s0,s0,96
   ab4ae:	9a22                	add	s4,s4,s0
   ab4b0:	020a1413          	slli	s0,s4,0x20
   ab4b4:	9001                	srli	s0,s0,0x20
   ab4b6:	008984b3          	add	s1,s3,s0
   ab4ba:	8456                	mv	s0,s5
   ab4bc:	02040d07          	vle8.v	v26,(s0)
   ab4c0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab4c4:	27a1bdd7          	vand.vi	v27,v26,3
   ab4c8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab4cc:	00f48533          	add	a0,s1,a5
   ab4d0:	00450603          	lb	a2,4(a0)
   ab4d4:	4bb32e57          	vzext.vf2	v28,v27
   ab4d8:	97c92dd7          	vmul.vv	v27,v28,v18
   ab4dc:	f7b66757          	vwmacc.vx	v14,a2,v27
   ab4e0:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab4e4:	a3a13dd7          	vsrl.vi	v27,v26,2
   ab4e8:	27b1bdd7          	vand.vi	v27,v27,3
   ab4ec:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab4f0:	02450603          	lb	a2,36(a0)
   ab4f4:	4bb32e57          	vzext.vf2	v28,v27
   ab4f8:	97caadd7          	vmul.vv	v27,v28,v21
   ab4fc:	f7b66757          	vwmacc.vx	v14,a2,v27
   ab500:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab504:	a3a23dd7          	vsrl.vi	v27,v26,4
   ab508:	27b1bdd7          	vand.vi	v27,v27,3
   ab50c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab510:	04450603          	lb	a2,68(a0)
   ab514:	0441                	addi	s0,s0,16
   ab516:	4bb32e57          	vzext.vf2	v28,v27
   ab51a:	97cbadd7          	vmul.vv	v27,v28,v23
   ab51e:	f7b66757          	vwmacc.vx	v14,a2,v27
   ab522:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
   ab526:	a3a33d57          	vsrl.vi	v26,v26,6
   ab52a:	27a1bd57          	vand.vi	v26,v26,3
   ab52e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab532:	06450503          	lb	a0,100(a0)
   ab536:	4ba32dd7          	vzext.vf2	v27,v26
   ab53a:	97bcad57          	vmul.vv	v26,v27,v25
   ab53e:	0785                	addi	a5,a5,1
   ab540:	f7a56757          	vwmacc.vx	v14,a0,v26
   ab544:	f7879ce3          	bne	a5,s8,ab4bc <ggml_gemv_q2_K_16x1_q8_K+0x128>
   ab548:	4b332957          	vzext.vf2	v18,v19
   ab54c:	4b6329d7          	vzext.vf2	v19,v22
   ab550:	004a551b          	srliw	a0,s4,0x4
   ab554:	0506                	slli	a0,a0,0x1
   ab556:	954a                	add	a0,a0,s2
   ab558:	10451403          	lh	s0,260(a0)
   ab55c:	4b832ad7          	vzext.vf2	v21,v24
   ab560:	040b8b93          	addi	s7,s7,64
   ab564:	100a8a93          	addi	s5,s5,256
   ab568:	ef246b57          	vwmul.vx	v22,v18,s0
   ab56c:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   ab570:	4b619b57          	vfcvt.f.x.v	v22,v22
   ab574:	10851403          	lh	s0,264(a0)
   ab578:	93681b57          	vfmul.vv	v22,v22,v16
   ab57c:	0acb1657          	vfsub.vv	v12,v12,v22
   ab580:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab584:	ef346b57          	vwmul.vx	v22,v19,s0
   ab588:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   ab58c:	4b619957          	vfcvt.f.x.v	v18,v22
   ab590:	10c51403          	lh	s0,268(a0)
   ab594:	93281957          	vfmul.vv	v18,v18,v16
   ab598:	0ac91657          	vfsub.vv	v12,v12,v18
   ab59c:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab5a0:	ef546957          	vwmul.vx	v18,v21,s0
   ab5a4:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   ab5a8:	4b219957          	vfcvt.f.x.v	v18,v18
   ab5ac:	11051503          	lh	a0,272(a0)
   ab5b0:	93281957          	vfmul.vv	v18,v18,v16
   ab5b4:	0ac91657          	vfsub.vv	v12,v12,v18
   ab5b8:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab5bc:	ef456957          	vwmul.vx	v18,v20,a0
   ab5c0:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   ab5c4:	4b219957          	vfcvt.f.x.v	v18,v18
   ab5c8:	93281957          	vfmul.vv	v18,v18,v16
   ab5cc:	2b05                	addiw	s6,s6,1
   ab5ce:	0ac91657          	vfsub.vv	v12,v12,v18
   ab5d2:	e5eb1ae3          	bne	s6,t5,ab426 <ggml_gemv_q2_K_16x1_q8_K+0x92>
   ab5d6:	020fd807          	vle16.v	v16,(t6)
   ab5da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
   ab5de:	4b061957          	vfwcvt.f.f.v	v18,v16
   ab5e2:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
   ab5e6:	9327d857          	vfmul.vf	v16,v18,fa5
   ab5ea:	4ae19757          	vfcvt.f.x.v	v14,v14
   ab5ee:	92e81757          	vfmul.vv	v14,v14,v16
   ab5f2:	02c71657          	vfadd.vv	v12,v12,v14
   ab5f6:	0e85                	addi	t4,t4,1
   ab5f8:	12498993          	addi	s3,s3,292
   ab5fc:	de7e9ae3          	bne	t4,t2,ab3f0 <ggml_gemv_q2_K_16x1_q8_K+0x5c>
   ab600:	00289513          	slli	a0,a7,0x2
   ab604:	952e                	add	a0,a0,a1
   ab606:	08c1                	addi	a7,a7,16
   ab608:	02056627          	vse32.v	v12,(a0)
   ab60c:	dd08e7e3          	bltu	a7,a6,ab3da <ggml_gemv_q2_K_16x1_q8_K+0x46>
   ab610:	a809                	j	ab622 <ggml_gemv_q2_K_16x1_q8_K+0x28e>
   ab612:	4501                	li	a0,0
   ab614:	0205e427          	vse32.v	v8,(a1)
   ab618:	0541                	addi	a0,a0,16
   ab61a:	04058593          	addi	a1,a1,64
   ab61e:	ff056be3          	bltu	a0,a6,ab614 <ggml_gemv_q2_K_16x1_q8_K+0x280>
   ab622:	6426                	ld	s0,72(sp)
   ab624:	6486                	ld	s1,64(sp)
   ab626:	7962                	ld	s2,56(sp)
   ab628:	79c2                	ld	s3,48(sp)
   ab62a:	7a22                	ld	s4,40(sp)
   ab62c:	7a82                	ld	s5,32(sp)
   ab62e:	6b62                	ld	s6,24(sp)
   ab630:	6bc2                	ld	s7,16(sp)
   ab632:	6c22                	ld	s8,8(sp)
   ab634:	6161                	addi	sp,sp,80
   ab636:	8082                	ret
